# r2% [m],q [m^3/s per m]
1.524252,5.4633e-10
1.504826,4.0574e-10
1.472573,2.2495e-10
1.429278,9.2480e-11
1.383103,2.6611e-11
1.406071,3.1939e-11
1.460763,8.4378e-11
1.443045,6.1106e-11
1.435798,5.7556e-11
1.381401,1.7919e-11
1.304479,2.3222e-12
1.203374,8.6810e-14
1.156097,1.2631e-14
1.146404,7.8238e-15
1.105863,1.4193e-15
1.096386,7.4444e-16
1.076564,2.3240e-16
1.055854,5.9313e-17
1.010693,4.1748e-18
0.982533,6.3745e-19
0.944972,1.1754e-19
0.861787,2.5039e-22
0.680876,1.7008e-30
0.655036,3.3793e-32
0.629412,4.5944e-34
0.605447,7.4075e-36
0.574562,1.8065e-37
0.576631,3.1842e-37
0.583401,7.1011e-37
0.578039,1.1848e-37
0.558116,1.3831e-39
0.559575,2.0943e-39
0.541667,3.3371e-41
0.532313,2.8525e-42
0.497449,2.6684e-46
0.493188,1.0081e-46
0.468590,1.3750e-48
0.451867,1.9399e-50
0.441124,1.1549e-51
0.282464,5.3898e-94
0.250336,6.2675e-110
0.221652,3.5734e-129
0.193595,2.1537e-154
0.253614,5.2257e-110
0.317247,3.5145e-83
0.402041,5.6103e-62
0.445083,1.4906e-54
0.476839,6.5317e-50
0.555983,3.3013e-41
0.649565,5.9086e-34
0.819733,3.3364e-25
0.935634,5.1196e-21
0.821137,6.7778e-24
1.363805,1.3468e-12
1.458868,2.9316e-11
1.234187,2.0239e-13
1.201746,6.3960e-14
0.827802,1.9391e-22
1.499307,1.5758e-11
1.407321,6.7173e-13
1.314863,2.7403e-14
1.260562,5.1781e-15
1.317923,4.7026e-14
0.637437,1.4181e-33
0.925202,4.9270e-21
1.468431,4.5209e-12
1.346834,1.9341e-13
1.285496,2.3467e-14
1.218776,1.8544e-15
1.142527,8.7076e-17
1.115212,4.0127e-17
1.016910,1.7190e-18
0.913332,6.1999e-21
0.868741,1.2588e-22
0.797208,1.8506e-25
0.750005,1.1833e-27
0.664565,2.0458e-32
0.675092,9.4636e-32
0.680384,9.9682e-31
0.614798,5.6236e-35
0.601057,5.8362e-36
0.597107,2.2930e-36
0.722907,2.4092e-28
0.600621,4.6633e-36
0.567735,7.9027e-39
0.396439,2.3715e-63
0.400868,8.5207e-62
0.405054,2.0668e-61
0.396751,6.6735e-63
0.381580,8.7798e-66
0.365156,3.6497e-69
0.359697,3.5648e-70
0.357952,2.6623e-70
0.350511,3.5233e-72
0.344697,1.2561e-73
0.334873,1.6071e-76
0.329454,3.6022e-78
0.335828,6.9259e-76
0.332228,1.0735e-76
0.330858,1.4309e-78
0.334578,6.7950e-77
0.330245,5.5500e-78
0.346107,8.5595e-74
0.327645,1.6517e-80
0.312185,6.0122e-87
0.287731,7.0201e-98
0.269534,2.9104e-107
0.263508,9.7817e-111
0.255111,1.4237e-116
0.246455,2.3241e-123
0.240123,6.9882e-129
0.230842,2.4305e-136
0.733276,8.8822e-26
0.829035,8.8521e-22
0.850151,7.7205e-21
0.873719,8.2022e-20
0.888712,3.3335e-19
0.992930,1.0183e-16
1.003993,1.6894e-16
1.011966,2.0002e-16
1.020093,2.1134e-16
1.029335,2.2871e-16
1.147672,1.9439e-14
1.161811,2.7483e-14
1.175917,4.0024e-14
1.187318,5.2335e-14
1.315792,1.8307e-12
1.321875,1.8147e-12
1.327483,1.7510e-12
1.333577,1.7906e-12
1.475431,4.1579e-11
1.484670,4.7444e-11
1.495656,5.7662e-11
1.500308,6.3440e-11
1.564290,4.4541e-10
1.581446,6.1953e-10
1.589697,7.1939e-10
1.644112,1.2217e-09
1.674822,2.2430e-09
1.709885,4.7642e-09
1.753305,1.1230e-08
1.796600,2.5827e-08
1.876542,6.2455e-08
1.931532,1.4719e-07
1.985244,3.2895e-07
2.051208,7.8195e-07
2.202331,1.5347e-06
2.260588,2.8216e-06
2.317882,4.8527e-06
2.355924,7.0523e-06
2.393699,9.5226e-06
2.419575,1.1514e-05
2.437163,1.2802e-05
2.449823,1.3717e-05
2.478947,1.6154e-05
2.488934,1.7218e-05
2.499572,1.8548e-05
2.506003,1.9317e-05
2.517887,2.0580e-05
2.555605,2.0703e-05
2.562042,2.0973e-05
2.566950,2.0892e-05
2.580592,2.2057e-05
2.587637,2.2524e-05
2.594766,2.3106e-05
2.600852,2.3426e-05
2.609261,2.4450e-05
2.596822,2.2859e-05
2.606648,2.4703e-05
2.631291,2.9442e-05
2.656841,3.6617e-05
2.693725,4.9532e-05
2.760831,7.8554e-05
2.804108,1.1225e-04
2.858276,1.6843e-04
2.913447,2.4752e-04
2.965886,3.5482e-04
3.036791,5.3809e-04
3.074251,7.1379e-04
3.120745,9.6424e-04
3.167275,1.2729e-03
3.223256,1.6898e-03
3.274033,2.1508e-03
3.331073,2.7654e-03
3.400493,3.6129e-03
3.456496,4.5327e-03
3.528394,5.7791e-03
3.596386,7.2920e-03
3.650014,8.8160e-03
3.711146,1.0727e-02
3.767086,1.2790e-02
3.840258,1.5755e-02
3.968435,2.1069e-02
4.057641,2.6276e-02
4.140417,3.2317e-02
4.224258,3.9202e-02
4.397068,5.2379e-02
4.498518,6.4532e-02
4.678296,8.6193e-02
4.847305,1.1237e-01
4.993385,1.4214e-01
5.175187,1.8538e-01
5.357131,2.3744e-01
5.548511,3.0394e-01
5.785183,3.8109e-01
5.825995,4.2784e-01
5.677514,5.1530e-01
5.816866,6.2179e-01
5.844003,6.7856e-01
5.935742,7.5974e-01
5.970355,8.0359e-01
6.037688,8.5702e-01
6.074765,8.8826e-01
2.334453,1.9741e-01
2.332151,1.9189e-01
2.320182,1.9216e-01
2.308349,1.7635e-01
2.542847,2.0210e-01
2.285852,1.4002e-01
2.301211,1.2511e-01
2.282735,1.0514e-01
2.273310,8.3938e-02
2.250103,6.1554e-02
2.237695,4.5034e-02
2.028872,2.0760e-02
2.007875,1.3123e-02
1.980549,7.7315e-03
1.745640,1.9416e-03
1.734802,1.0593e-03
1.885290,1.2282e-03
2.224791,2.8057e-03
2.205985,1.7349e-03
1.934426,3.1860e-04
1.917183,1.6620e-04
1.900982,8.3632e-05
1.859115,3.3797e-05
1.821566,1.3539e-05
1.792676,5.9217e-06
1.757501,2.5009e-06
1.576754,2.1981e-07
1.554304,9.9369e-08
1.678428,2.7831e-07
1.646925,1.2452e-07
1.481507,8.2454e-09
1.463481,4.0577e-09
1.445826,2.0822e-09
1.424565,9.8981e-10
1.404281,4.8714e-10
1.258086,1.4459e-11
1.356119,9.5957e-11
1.216785,2.5188e-12
1.195192,9.6076e-13
1.068832,1.0218e-14
1.154395,1.2813e-13
1.031519,9.2588e-16
0.904255,1.0378e-18
0.868747,6.6124e-20
0.925006,1.0506e-18
0.811025,3.1413e-22
0.780562,1.3463e-23
0.750561,4.7474e-25
0.654897,6.5291e-30
0.629260,1.1911e-31
0.606352,2.6796e-33
0.585149,6.5479e-35
0.566873,2.3296e-36
0.547461,5.3159e-38
0.527343,7.7550e-40
0.461601,4.4412e-47
0.021769,0.0000e+00
0.028758,0.0000e+00
0.039648,0.0000e+00
0.046690,0.0000e+00
0.053926,0.0000e+00
0.062733,0.0000e+00
0.067279,0.0000e+00
0.070040,0.0000e+00
0.072592,0.0000e+00
0.074715,0.0000e+00
0.084268,0.0000e+00
0.086791,0.0000e+00
0.089072,0.0000e+00
0.091493,0.0000e+00
0.094122,0.0000e+00
0.094267,0.0000e+00
0.094773,0.0000e+00
0.096962,0.0000e+00
0.098620,0.0000e+00
0.100508,0.0000e+00
0.102043,0.0000e+00
0.104670,3.9525e-323
0.105053,1.0425e-321
0.106489,2.9273e-316
0.108218,8.5256e-310
0.116273,2.0827e-282
0.129798,4.5987e-245
0.133943,3.0259e-235
0.136715,5.4915e-229
0.138938,3.3552e-224
0.140879,3.7043e-220
0.142576,9.9435e-217
0.145710,1.2230e-210
0.149225,3.9339e-204
0.151285,2.6880e-200
0.152908,2.9894e-197
0.155210,3.8932e-193
0.157006,6.0512e-190
0.174656,2.2564e-165
0.176145,2.6841e-163
0.178374,2.1150e-160
0.181796,2.6514e-156
0.184976,1.1331e-152
0.187923,1.8721e-149
0.184071,2.4285e-153
0.186872,2.5908e-150
0.191348,9.7937e-146
0.195255,5.7658e-142
0.197991,1.9301e-139
0.222061,2.2948e-120
0.226432,2.1932e-117
0.232476,1.8504e-113
0.238024,4.5477e-110
0.243638,8.1338e-107
0.250128,2.6685e-103
0.257910,2.4012e-99
0.267622,8.6831e-95
0.276978,1.0136e-90
0.286299,5.9908e-87
0.323567,2.0612e-74
0.345271,1.5854e-68
0.360066,5.6603e-65
0.371939,2.4806e-62
0.381068,1.9788e-60
0.390964,1.9057e-58
0.399119,6.9396e-57
0.410056,6.8499e-55
0.414862,5.2802e-54
0.424995,2.8045e-52
0.436883,2.1773e-50
0.443800,2.6622e-49
0.457106,2.0014e-47
0.513756,6.7228e-41
1.109797,6.6091e-16
1.128800,1.4591e-15
1.141356,2.4376e-15
1.164564,5.9021e-15
1.192888,1.6252e-14
1.209754,2.9612e-14
1.232112,6.2161e-14
1.249077,1.0866e-13
1.273398,2.2709e-13
1.303468,5.3912e-13
1.201653,2.6992e-14
1.224675,5.8467e-14
1.243461,1.0709e-13
1.252911,1.4892e-13
1.245629,1.2540e-13
1.277034,3.2090e-13
1.287712,4.3747e-13
1.314156,9.0710e-13
1.337648,1.6963e-12
1.366263,3.5673e-12
1.394966,7.3806e-12
1.397249,8.2062e-12
1.408451,1.0987e-11
1.426172,1.6810e-11
1.448151,2.7520e-11
1.457356,3.4441e-11
1.438937,2.4468e-11
0.799540,8.1119e-23
0.790404,4.3487e-23
0.966532,4.6425e-18
0.968574,5.3448e-18
0.798576,9.6258e-23
0.969102,5.2321e-18
0.976327,7.2398e-18
1.082602,8.4868e-16
0.742882,6.4407e-25
0.742814,6.2474e-25
0.751270,1.2989e-24
0.746771,7.8909e-25
0.739360,3.5717e-25
0.664052,9.0707e-29
0.657642,3.6035e-29
0.652597,1.7208e-29
0.638029,2.2283e-30
0.899714,5.3186e-20
0.886366,2.0169e-20
0.874721,8.4197e-21
0.850069,1.3502e-21
0.780746,5.0777e-24
0.864473,2.8754e-21
0.777738,3.0749e-24
0.765961,9.5622e-25
0.741353,8.5159e-26
0.726834,1.7649e-26
0.707593,2.0090e-27
0.691528,2.7388e-28
0.671508,2.0346e-29
0.588788,9.7620e-35
0.570680,3.2763e-36
0.546871,2.8883e-38
0.481159,5.8983e-45
0.467093,1.0384e-46
0.406603,1.2369e-55
0.348624,1.2970e-67
0.343168,4.8921e-69
0.323390,1.6291e-74
0.303688,8.4608e-81
0.286288,3.2820e-87
0.258766,2.6478e-99
0.251363,3.7502e-103
0.239657,9.9133e-110
0.229029,2.3346e-116
0.218236,7.4767e-124
0.191729,2.4311e-146
0.187075,3.7042e-151
0.198954,7.9084e-140
0.191041,2.0444e-147
0.182250,8.6682e-157
0.175060,3.1422e-165
0.168016,2.0804e-174
0.161792,3.2754e-183
0.136591,5.7936e-228
0.132753,1.5177e-236
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
0.507512,2.6655e-46
0.460986,8.3693e-53
0.425273,4.9055e-58
0.399292,3.7431e-62
0.404676,2.8299e-56
0.418147,1.6720e-58
0.413885,2.1106e-59
0.455091,1.2449e-52
0.443738,1.6286e-54
0.430276,8.7859e-57
0.415403,3.8803e-59
0.402227,4.4291e-61
0.395252,1.5281e-62
0.393308,7.9797e-63
0.172354,5.2732e-189
0.176730,4.9138e-182
0.164436,2.0565e-199
0.162914,5.2070e-202
0.162898,3.3944e-202
0.169594,3.4848e-192
0.175816,5.6379e-184
0.182662,8.0913e-176
0.196803,1.0654e-160
0.208149,8.2724e-151
0.213265,5.1767e-148
0.209228,8.9029e-154
0.207806,4.0199e-157
0.197048,3.7866e-170
0.194616,1.2475e-174
0.198947,3.3352e-171
0.200697,5.9724e-170
0.197511,4.7526e-173
0.195638,1.0435e-173
0.193246,3.0956e-175
0.185645,5.5892e-184
0.179450,3.3466e-191
0.176155,1.6945e-194
0.173683,5.4446e-197
0.168918,4.3286e-203
0.165704,2.2719e-207
0.156414,6.9088e-223
0.153518,1.2572e-228
0.144026,4.6266e-249
0.135175,2.2201e-271
0.129759,2.5391e-286
0.122047,4.0138e-310
0.116534,0.0000e+00
0.112211,0.0000e+00
0.108429,0.0000e+00
0.110643,0.0000e+00
0.112563,0.0000e+00
0.113356,0.0000e+00
0.101995,0.0000e+00
0.102192,0.0000e+00
0.099459,0.0000e+00
0.095915,0.0000e+00
0.091948,0.0000e+00
0.087043,0.0000e+00
0.084934,0.0000e+00
0.081244,0.0000e+00
0.076214,0.0000e+00
0.077691,0.0000e+00
0.074373,0.0000e+00
0.071685,0.0000e+00
0.063760,0.0000e+00
0.091106,0.0000e+00
0.088677,0.0000e+00
0.084503,0.0000e+00
0.100235,0.0000e+00
0.092629,0.0000e+00
0.088900,0.0000e+00
0.082778,0.0000e+00
0.079398,0.0000e+00
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
1.043773,4.5597e-18
1.041110,5.5049e-18
1.049725,1.1641e-17
1.045821,1.2721e-17
1.059626,2.5319e-17
0.821353,1.2668e-23
0.970994,2.4981e-19
1.148769,7.9604e-16
1.036257,5.5602e-18
0.943854,3.0761e-20
1.132717,2.3383e-16
1.099892,4.7248e-17
1.169300,5.2541e-16
1.101885,2.1531e-17
1.091523,8.3468e-18
1.047869,9.4592e-19
1.157788,2.3247e-16
1.300961,4.9080e-14
1.408773,7.8628e-13
1.501614,3.8540e-12
1.389555,1.4263e-13
1.391004,2.3669e-13
1.257239,1.2809e-14
1.357818,2.0356e-13
0.710383,2.2848e-30
1.323439,5.5701e-14
1.249619,3.5938e-15
1.170048,2.4758e-16
1.102269,2.4605e-17
1.011507,3.0279e-19
0.927279,1.2880e-21
0.764795,9.4980e-28
0.856791,7.3126e-24
0.935211,4.3604e-21
0.934130,4.8494e-21
0.890555,1.5286e-22
0.865371,8.7517e-24
0.861269,1.3466e-23
1.402692,4.5504e-13
0.622067,2.2999e-35
0.801137,1.8608e-25
0.852614,2.7813e-23
0.990882,1.6321e-19
1.022086,4.7177e-19
0.878385,3.5040e-23
0.816289,1.0980e-25
0.623682,2.5346e-36
0.632794,3.3631e-36
0.593951,1.2685e-39
0.562261,1.4144e-42
0.528782,8.4296e-46
0.533956,1.0240e-44
0.540121,7.3801e-44
0.370424,2.2834e-71
0.265230,2.0199e-111
0.230863,1.4297e-135
0.241434,3.5903e-128
0.253240,1.4361e-119
0.264941,1.5899e-112
0.252009,1.3691e-120
0.236266,1.8955e-131
0.217799,4.9127e-145
0.181915,2.6474e-179
0.415685,1.0177e-61
0.324953,3.8132e-84
0.307154,3.2872e-87
0.471187,3.4345e-50
0.457982,1.4102e-51
0.526494,4.5586e-43
0.551226,8.1270e-41
0.568932,1.0139e-39
0.488282,5.5619e-49
0.431624,3.3674e-58
0.393563,8.8625e-62
0.408751,7.1845e-59
0.464685,4.7591e-50
0.455895,3.3325e-51
0.661746,3.2128e-32
0.698395,3.5369e-30
0.652511,6.6439e-33
0.815138,7.1847e-25
0.856786,3.5022e-23
0.896002,1.0723e-21
0.951359,6.0869e-20
0.986920,6.8392e-19
0.781603,7.3610e-25
0.813101,2.3389e-23
1.344803,1.4089e-12
1.162825,1.1745e-14
1.196193,6.3545e-14
1.236248,4.4409e-13
1.108283,1.2113e-14
1.876065,5.2954e-08
1.700371,3.7792e-09
1.718645,2.9609e-09
1.707261,1.4274e-09
1.599973,1.7362e-10
1.725435,2.6883e-09
1.833854,1.0196e-08
1.971577,4.5174e-08
1.881174,3.1081e-08
0.900946,7.6069e-20
1.539087,1.4736e-10
1.358222,1.2793e-12
1.425162,4.1105e-12
1.588506,9.3389e-11
1.522752,1.6940e-11
1.591543,4.8883e-11
1.527256,1.3319e-11
1.722510,6.1286e-10
1.901446,7.7539e-09
2.092270,5.1892e-08
2.070313,4.3917e-08
2.052149,3.5510e-08
1.914454,8.3556e-09
1.958120,1.1509e-08
1.920833,8.3133e-09
1.858752,6.1123e-09
2.070712,5.7014e-08
1.042746,1.9847e-17
1.087895,2.6755e-16
1.095344,4.2308e-16
0.991378,2.9106e-18
0.987578,1.6083e-18
0.978047,6.4691e-19
0.860078,1.7209e-22
0.741479,1.4800e-27
0.719326,3.0792e-29
0.697229,7.3713e-31
0.676761,3.5140e-32
1.302420,3.3701e-14
1.047397,1.1969e-18
0.838609,6.4424e-25
1.089712,5.8473e-18
1.366486,1.5162e-13
0.715970,1.8539e-30
0.699185,1.3410e-31
0.573955,2.3921e-41
0.453099,9.0468e-57
0.416422,1.8876e-64
0.414926,1.9333e-65
0.317437,5.9255e-92
0.309838,2.2960e-94
0.301565,2.3683e-97
0.289057,3.8559e-102
0.296507,6.1201e-98
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
0.294470,1.1663e-84
0.299345,1.0074e-82
0.298471,6.7330e-83
0.299642,2.2227e-82
0.304338,9.7232e-81
0.336672,5.8529e-71
0.340962,9.6719e-70
0.349298,1.4005e-67
0.345901,2.4555e-68
0.349354,2.0249e-67
0.352621,1.3302e-66
0.356841,1.4249e-65
0.391372,2.9655e-58
0.393593,9.1944e-58
0.398525,7.6687e-57
0.404930,9.5657e-56
0.406373,1.5068e-55
0.421144,3.9507e-53
0.381105,2.9742e-60
0.424416,1.4183e-52
0.477541,2.5867e-45
0.495631,3.1363e-43
0.500357,1.0776e-42
0.524500,3.1856e-40
0.529111,9.1470e-40
0.475290,2.1898e-45
0.581388,3.0778e-35
0.644754,6.3139e-31
0.647241,1.0303e-30
0.728666,1.7700e-26
0.901542,2.3248e-20
1.240211,2.3218e-14
1.187344,4.0291e-15
1.237502,4.5780e-14
1.301302,3.5902e-13
1.366511,2.3553e-12
1.422606,1.0366e-11
1.496267,5.9070e-11
1.518043,1.0246e-10
1.523161,1.2223e-10
1.546333,2.0343e-10
1.502379,9.0080e-11
1.421215,1.6988e-11
1.386762,7.8557e-12
1.388537,8.2469e-12
1.427470,2.0510e-11
1.494182,8.8288e-11
1.606960,7.3420e-10
1.717892,4.2320e-09
1.834782,2.0707e-08
1.883105,5.6611e-08
1.945572,9.1534e-08
2.136928,5.2448e-07
2.151100,6.0094e-07
2.179119,1.1038e-06
2.219156,4.5123e-06
1.184639,7.0278e-11
1.827413,7.7718e-06
2.168348,2.4571e-04
2.142676,1.6964e-04
1.860062,1.0069e-05
1.333226,3.7997e-09
1.857181,8.6512e-07
1.107825,4.0049e-13
1.063822,1.8408e-14
1.508117,6.2953e-10
1.450329,1.3376e-10
0.798149,6.6004e-22
1.234519,3.4728e-13
1.053407,4.0513e-16
0.897672,1.0267e-19
0.746156,7.4832e-25
0.710163,1.4572e-26
0.645523,5.0963e-30
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
0.569316,4.3481e-43
0.941782,5.2983e-23
0.924254,1.3606e-23
0.924332,1.5788e-23
0.923845,1.5485e-23
0.957045,2.1362e-22
0.987057,1.9375e-21
1.021616,1.5625e-20
1.039382,3.7147e-20
1.058845,1.2094e-19
1.083655,6.3982e-19
1.109481,3.5652e-18
1.132178,1.2517e-17
1.153403,3.1402e-17
1.198444,1.9831e-16
1.257739,1.8166e-15
1.329017,2.2981e-14
1.356927,6.7361e-14
1.383636,1.8705e-13
1.389827,2.6796e-13
0.904928,3.8403e-22
0.948525,8.2171e-21
0.985756,8.8971e-20
1.051024,3.8346e-18
0.986686,2.9430e-19
1.021864,4.2811e-18
1.052212,5.0141e-17
1.236867,1.7486e-13
1.552078,9.2575e-10
1.357362,1.1380e-10
1.780887,1.3981e-07
1.226187,2.0124e-12
1.373104,6.0232e-12
