# r2% [m],q [m^3/s per m]
0.086670,0.0000e+00
0.043885,0.0000e+00
0.312786,1.7973e-79
0.319850,2.9424e-77
0.322484,1.9195e-76
0.331656,1.1100e-73
0.337379,4.1674e-72
0.355270,1.6014e-67
0.365055,2.8750e-65
0.371818,8.5001e-64
0.381170,1.0421e-61
0.393495,4.3475e-59
0.403561,5.8811e-57
0.376991,1.1694e-61
0.893095,5.3787e-21
0.915518,2.8255e-20
0.939431,1.5146e-19
0.961557,6.7950e-19
1.063298,2.0281e-16
1.068816,2.8085e-16
1.064727,2.8650e-16
1.072295,3.9494e-16
1.099395,9.1474e-16
1.147955,1.8260e-14
1.177691,5.2676e-14
1.304614,1.4524e-13
0.978346,3.5733e-18
1.392796,1.0183e-12
1.425777,2.3471e-12
1.451929,4.3639e-12
1.479452,8.0382e-12
1.488365,1.4580e-11
1.511366,2.3173e-11
1.539086,3.9779e-11
1.568388,6.8227e-11
1.527619,2.9994e-11
1.542887,4.0547e-11
1.551489,4.8336e-11
1.561718,5.9230e-11
1.568490,6.8550e-11
1.582409,9.1062e-11
1.596062,1.2363e-10
1.613894,1.8482e-10
1.631729,2.8286e-10
1.661180,5.2683e-10
1.688798,9.6715e-10
1.717110,1.7747e-09
1.742455,3.0825e-09
1.768785,5.2547e-09
1.840520,1.5973e-08
1.882338,3.1411e-08
1.919818,5.6227e-08
1.941760,8.3521e-08
1.966650,1.2469e-07
2.023735,1.8897e-07
2.064677,3.1228e-07
2.044880,3.8393e-07
2.058932,4.8737e-07
2.083314,6.6346e-07
2.102164,8.6333e-07
2.117047,1.0658e-06
2.142538,1.4317e-06
2.147992,1.6479e-06
2.168418,2.1189e-06
2.205861,3.0614e-06
2.142476,2.1103e-06
2.153046,2.4052e-06
2.173365,2.9064e-06
2.145664,2.4806e-06
2.075355,1.5254e-06
2.110002,2.1497e-06
2.148938,3.1620e-06
2.235875,4.9853e-06
2.287842,7.3986e-06
2.332561,9.9059e-06
2.367902,1.2880e-05
2.424582,1.8327e-05
2.478363,2.6750e-05
2.524986,3.7802e-05
2.579131,5.5739e-05
2.623128,7.4309e-05
2.670333,9.9922e-05
2.717432,1.3388e-04
2.769482,1.8423e-04
2.817925,2.5226e-04
2.853936,4.0254e-04
2.957825,6.8355e-04
3.065830,1.1798e-03
3.206644,2.2730e-03
3.364840,4.4571e-03
3.473700,8.4960e-03
3.707825,1.7061e-02
3.491200,1.7398e-02
3.630607,3.0337e-02
3.774684,4.9721e-02
3.565281,5.4739e-02
1.449348,3.0969e-04
1.663580,2.8404e-03
1.927104,1.9433e-02
3.251871,2.0798e-01
3.048008,2.5734e-01
3.267818,3.7458e-01
3.036218,4.0326e-01
2.773820,3.8348e-01
2.462765,2.6302e-01
3.044403,2.3829e-01
2.974413,1.2800e-01
2.864432,5.4953e-02
2.785874,2.3214e-02
2.514917,6.5118e-03
2.419351,2.1604e-03
2.367030,8.0836e-04
2.299553,2.8757e-04
2.272851,1.2712e-04
2.003405,1.2020e-05
2.151006,1.5382e-05
1.919726,1.3104e-06
1.863530,3.9046e-07
1.817635,1.3673e-07
1.609646,5.8375e-09
1.582808,2.5230e-09
1.554627,1.1593e-09
1.527244,5.4173e-10
1.514608,3.4278e-10
1.486871,1.6662e-10
1.460876,8.2996e-11
1.437514,4.3547e-11
1.287710,1.1048e-12
1.257734,4.0752e-13
1.226681,1.4007e-13
1.080480,7.5302e-16
1.040111,1.1953e-16
0.990262,1.0060e-17
0.930179,3.6192e-19
0.886962,2.3475e-20
0.776119,5.2718e-24
0.740985,1.8203e-25
0.648335,4.3846e-30
0.430896,1.3566e-51
0.438393,2.1032e-50
0.464642,9.0978e-47
0.692758,2.0904e-28
1.111537,1.1920e-16
1.173043,1.5450e-15
1.239331,1.7977e-14
1.315201,2.0515e-13
1.356679,7.0350e-13
1.348391,6.3511e-13
1.412723,3.7730e-12
1.477087,1.8304e-11
1.531695,6.1825e-11
1.578971,1.6581e-10
1.631778,4.8333e-10
1.683085,1.2919e-09
1.739848,3.4989e-09
1.806861,1.0340e-08
1.872805,2.8125e-08
1.952237,8.3153e-08
2.085549,3.7476e-07
2.189242,1.1097e-06
2.322369,3.6677e-06
2.424666,1.1920e-05
2.556266,3.5438e-05
2.744802,1.2995e-04
2.744778,1.6899e-04
2.940245,6.4213e-04
2.801773,6.7906e-04
2.915897,1.6491e-03
1.669665,4.7093e-06
1.622529,3.8266e-06
1.458519,3.8125e-07
1.289029,6.7745e-09
1.245887,4.7031e-10
1.075182,7.7128e-13
1.541428,4.7119e-09
1.355276,4.8721e-11
1.291320,5.5044e-12
1.154633,8.3130e-14
1.123380,2.2332e-14
1.056812,1.3337e-15
0.899100,3.7034e-19
0.836201,3.5720e-21
0.779831,2.2941e-23
0.666551,1.1122e-28
0.615877,6.3992e-32
0.589666,7.4940e-34
0.510121,1.0169e-40
0.430896,1.3566e-51
0.438393,2.1032e-50
0.464642,9.0978e-47
0.692758,2.0904e-28
1.111537,1.1920e-16
1.173043,1.5450e-15
1.239331,1.7977e-14
1.315201,2.0515e-13
1.356679,7.0350e-13
1.348391,6.3511e-13
1.412723,3.7730e-12
1.477087,1.8304e-11
1.531695,6.1825e-11
1.578971,1.6581e-10
1.631778,4.8333e-10
1.683085,1.2919e-09
1.739848,3.4989e-09
1.806861,1.0340e-08
1.872805,2.8125e-08
1.952237,8.3153e-08
2.085549,3.7476e-07
2.189242,1.1097e-06
2.322369,3.6677e-06
2.424666,1.1920e-05
2.556266,3.5438e-05
2.744802,1.2995e-04
2.744778,1.6899e-04
2.940245,6.4213e-04
2.801773,6.7906e-04
2.915897,1.6491e-03
1.669665,4.7093e-06
1.622529,3.8266e-06
1.458519,3.8125e-07
1.289029,6.7745e-09
1.245887,4.7031e-10
1.075182,7.7128e-13
1.541428,4.7119e-09
1.355276,4.8721e-11
1.291320,5.5044e-12
1.154633,8.3130e-14
1.123380,2.2332e-14
1.056812,1.3337e-15
0.899100,3.7034e-19
0.836201,3.5720e-21
0.779831,2.2941e-23
0.666551,1.1122e-28
0.615877,6.3992e-32
0.589666,7.4940e-34
0.510121,1.0169e-40
0.440947,9.5663e-60
0.444070,1.3596e-59
0.460750,4.1044e-57
0.475724,9.7020e-55
0.532805,4.7085e-47
0.593944,1.7872e-40
0.604676,6.2886e-39
0.669365,1.0893e-33
0.825300,1.5734e-25
0.932766,1.2853e-21
1.105358,2.7233e-17
1.190830,1.6822e-15
1.419013,2.4065e-12
1.650609,3.9426e-10
1.644628,5.6810e-10
1.759473,3.6876e-09
1.753781,2.2159e-09
1.550151,3.3507e-11
1.298640,1.1557e-13
1.206755,1.7272e-15
1.132663,2.6475e-17
1.092921,1.9339e-18
1.084461,1.5612e-18
1.041542,2.1395e-19
0.996247,1.5533e-20
0.923915,7.0321e-23
0.827805,4.4198e-27
0.809230,3.6538e-29
0.771875,2.5432e-31
0.736323,1.0382e-33
0.708640,9.5339e-36
0.253031,7.4904e-134
0.237100,8.3912e-147
0.269666,5.4233e-132
0.238484,1.0021e-145
0.246543,1.7660e-138
0.243025,5.4903e-140
0.228415,3.7145e-151
0.207233,1.9156e-170
0.193709,3.9887e-191
0.153971,9.5368e-244
0.175349,4.0318e-204
0.157908,1.0408e-231
0.173044,1.2189e-202
0.174751,9.7152e-196
0.180005,1.7759e-184
0.171978,6.5601e-193
0.165894,5.6118e-201
0.090544,0.0000e+00
0.082728,0.0000e+00
0.076686,0.0000e+00
0.070979,0.0000e+00
0.064971,0.0000e+00
0.126585,4.1062e-285
0.126543,4.1217e-284
0.061769,0.0000e+00
0.054378,0.0000e+00
0.053683,0.0000e+00
0.041509,0.0000e+00
0.031993,0.0000e+00
0.036287,0.0000e+00
0.038726,0.0000e+00
0.036950,0.0000e+00
0.027365,0.0000e+00
0.025234,0.0000e+00
0.034409,0.0000e+00
0.027069,0.0000e+00
0.024275,0.0000e+00
0.024410,0.0000e+00
0.026830,0.0000e+00
0.032891,0.0000e+00
0.032822,0.0000e+00
0.026728,0.0000e+00
0.429884,1.0704e-57
0.513856,2.5193e-47
0.527324,7.8814e-46
0.537715,6.4828e-45
0.546125,3.6740e-44
0.500900,2.0367e-49
0.441089,9.7763e-57
0.374672,9.1431e-68
0.316772,1.7481e-85
0.284760,9.9425e-100
0.279494,1.5153e-103
0.265853,7.4685e-112
0.258098,4.9164e-117
0.252877,1.1305e-119
0.236597,6.4141e-130
0.266339,1.2064e-108
0.303147,4.5176e-92
0.322134,1.7034e-87
0.365760,4.3975e-73
0.474539,1.4795e-54
0.505450,7.7096e-50
0.553649,5.1729e-42
0.574008,5.7965e-40
0.586595,1.7186e-38
0.545340,2.0238e-40
0.524886,7.1896e-42
0.538845,2.0314e-40
0.580528,8.6068e-38
0.597828,9.8397e-37
0.506880,4.8564e-43
0.494042,1.7620e-43
0.421772,1.3427e-52
0.381988,1.0126e-59
0.337775,3.7807e-71
0.300754,2.8912e-82
0.365368,5.3621e-64
0.323042,1.4367e-76
0.242934,8.3954e-115
0.184519,6.9784e-167
0.142004,3.0157e-242
0.124475,1.0540e-292
0.107149,0.0000e+00
0.118623,1.2005e-305
0.064080,0.0000e+00
0.058686,0.0000e+00
0.080358,0.0000e+00
0.106098,0.0000e+00
0.109586,0.0000e+00
0.239226,5.1753e-121
0.247452,4.8849e-116
0.226799,6.3471e-131
0.205477,9.6584e-150
0.196369,2.4145e-158
0.192682,1.1235e-161
0.191431,3.1999e-162
0.199370,5.9848e-153
0.211664,5.0470e-140
0.219826,5.1176e-132
0.239643,2.7803e-116
0.240496,4.6720e-114
0.241276,1.5612e-112
0.237207,5.8708e-115
0.258674,1.5602e-102
0.144107,7.6036e-227
0.182918,1.9374e-167
0.152243,5.5405e-212
0.142388,1.9606e-231
0.116271,1.4071e-302
0.106660,0.0000e+00
0.099506,0.0000e+00
0.115772,2.0703e-313
0.118110,1.0744e-306
0.102307,0.0000e+00
0.632770,1.7600e-33
0.670953,1.1100e-30
0.699957,1.0929e-28
0.729630,6.9697e-27
0.765857,2.2716e-25
0.804823,6.0403e-24
0.847530,1.6683e-22
0.726229,6.5630e-27
0.738450,4.1164e-26
0.759789,5.5412e-25
0.780154,4.6092e-24
0.918553,9.9903e-20
1.062316,1.4279e-16
1.182479,1.3835e-14
1.195218,2.1375e-14
1.197229,2.1163e-14
1.203887,2.2850e-14
1.263229,1.2143e-13
1.322689,5.5378e-13
1.510127,3.6714e-11
1.522853,4.3320e-11
1.545064,6.3365e-11
1.564208,8.9779e-11
1.571147,1.0345e-10
1.598320,1.6837e-10
1.599666,1.6883e-10
1.850246,7.4764e-09
1.840575,7.6500e-09
1.865564,1.3300e-08
1.889757,2.2797e-08
0.977559,6.4354e-18
0.994342,2.5714e-17
1.918488,5.7775e-08
1.869121,3.3445e-08
1.842461,2.4071e-08
1.843563,2.6190e-08
1.841947,3.0230e-08
0.953504,1.2695e-17
2.018329,2.4526e-07
2.025798,2.7493e-07
1.968839,1.5839e-07
1.866247,5.5113e-08
1.744690,1.2580e-08
1.649545,3.1448e-09
1.602487,1.4129e-09
1.521976,3.3733e-10
1.449009,8.4164e-11
1.403502,3.5251e-11
1.363256,1.5277e-11
1.208257,2.7239e-13
1.153776,3.3466e-14
1.122192,8.1167e-15
1.093702,2.0704e-15
1.066297,4.9721e-16
1.034969,8.5202e-17
1.004203,1.1958e-17
0.973261,1.3201e-18
0.949851,1.7481e-19
0.919592,1.2905e-20
0.871364,2.1721e-22
0.837728,7.7695e-24
0.796583,1.1589e-25
0.775007,1.0815e-26
0.740822,1.1148e-27
0.722664,1.5564e-28
0.694064,4.6908e-30
0.664291,9.6745e-32
0.639811,3.8104e-33
0.620289,3.1573e-34
0.614305,2.4353e-34
0.595994,2.4282e-35
0.573417,5.6605e-36
0.560688,1.4153e-36
0.945557,9.1381e-21
0.943819,2.3838e-20
0.918893,1.3872e-18
0.851612,5.7211e-24
0.813385,3.9302e-25
0.769270,2.0873e-26
0.716300,1.4958e-28
0.659968,1.5487e-32
0.628958,3.7402e-35
0.626981,2.6671e-36
0.622563,9.0755e-37
0.546855,8.2368e-44
0.475116,7.4359e-53
0.402129,2.5116e-66
0.381325,3.0228e-71
0.342630,3.7701e-82
0.308971,6.8437e-94
0.290588,2.4494e-101
0.272472,5.2018e-110
0.101958,0.0000e+00
0.105269,0.0000e+00
0.099415,0.0000e+00
0.096096,0.0000e+00
0.090382,0.0000e+00
0.085180,0.0000e+00
0.081427,0.0000e+00
0.081194,0.0000e+00
0.079509,0.0000e+00
0.079139,0.0000e+00
0.074991,0.0000e+00
0.066154,0.0000e+00
0.104619,0.0000e+00
0.101278,0.0000e+00
0.097812,0.0000e+00
0.090183,0.0000e+00
0.081307,0.0000e+00
0.074659,0.0000e+00
0.076499,0.0000e+00
0.073673,0.0000e+00
0.073772,0.0000e+00
0.075457,0.0000e+00
0.053782,0.0000e+00
0.164609,1.0678e-196
0.138509,5.1435e-251
0.239185,6.7254e-124
0.279228,5.5707e-101
0.297078,3.6814e-93
0.338315,5.2758e-78
0.355537,2.8729e-74
0.370529,1.5987e-70
0.341875,7.5562e-77
0.336461,6.5752e-76
0.327885,1.0130e-78
0.330470,2.5846e-78
0.337060,1.9928e-76
0.339210,3.3955e-75
0.342823,1.4111e-73
0.336032,3.0943e-75
0.327772,4.3652e-78
0.307377,8.9500e-84
0.292251,1.0504e-88
0.277947,1.6682e-94
0.270617,1.3391e-97
0.263264,1.6025e-101
0.253718,1.5869e-109
0.245139,1.8491e-113
0.236939,2.1637e-117
0.229779,2.8443e-120
0.237408,2.9646e-116
0.210418,1.2949e-134
0.201333,5.6630e-144
0.197362,3.5883e-149
0.190088,2.5884e-157
0.950653,6.5201e-21
0.992983,1.2200e-19
1.243323,7.5402e-15
1.417930,1.1938e-12
1.317452,9.6798e-14
1.314509,1.1747e-13
1.281843,6.7169e-14
1.392883,1.9259e-12
1.375518,1.8802e-12
1.340949,8.2409e-13
1.363701,1.2198e-12
1.472285,1.4590e-11
1.857735,9.5862e-09
1.744416,3.6971e-09
1.604259,9.2319e-10
1.461137,1.3288e-10
1.520755,4.7107e-10
1.415767,6.3199e-11
1.351412,1.3916e-11
1.337985,8.3797e-12
1.331086,6.6514e-12
1.290046,1.8583e-12
1.222000,1.5913e-13
1.157105,1.7337e-14
1.131599,1.0160e-14
1.085189,1.9561e-15
1.065238,4.6774e-16
1.024729,2.9210e-17
0.957063,3.4700e-19
0.913877,8.0597e-21
0.848047,3.9912e-23
0.807506,1.5224e-25
0.758955,1.9994e-28
0.722843,9.5198e-31
0.681958,2.0679e-33
0.621989,8.1885e-38
0.517109,4.3338e-47
0.466602,4.8989e-54
0.417186,5.4654e-63
0.379233,3.3546e-71
0.345035,1.8959e-80
0.314505,1.2391e-90
0.287527,3.4733e-101
0.308535,1.0778e-91
0.126673,1.2791e-285
0.147245,2.3442e-235
0.122203,8.4925e-297
0.114773,3.0791e-315
0.106768,0.0000e+00
0.098217,0.0000e+00
0.086255,0.0000e+00
0.070948,0.0000e+00
0.067288,0.0000e+00
0.059941,0.0000e+00
0.054479,0.0000e+00
0.053753,0.0000e+00
0.053039,0.0000e+00
0.052738,0.0000e+00
0.042193,0.0000e+00
0.038701,0.0000e+00
0.036735,0.0000e+00
0.039988,0.0000e+00
0.046120,0.0000e+00
0.068541,0.0000e+00
0.054111,0.0000e+00
0.044982,0.0000e+00
0.074873,0.0000e+00
0.087145,0.0000e+00
0.074088,0.0000e+00
0.076619,0.0000e+00
0.076406,0.0000e+00
0.093397,0.0000e+00
0.150350,7.6445e-229
0.282464,5.3898e-94
0.250336,6.2675e-110
0.221652,3.5734e-129
0.193595,2.1537e-154
0.253614,5.2257e-110
0.317247,3.5145e-83
0.402041,5.6103e-62
0.445083,1.4906e-54
0.476839,6.5317e-50
0.555983,3.3013e-41
0.649565,5.9086e-34
0.819733,3.3364e-25
0.935634,5.1196e-21
0.821137,6.7778e-24
1.363805,1.3468e-12
1.458868,2.9316e-11
1.234187,2.0239e-13
1.201746,6.3960e-14
0.827802,1.9391e-22
1.499307,1.5758e-11
1.407321,6.7173e-13
1.314863,2.7403e-14
1.260562,5.1781e-15
1.317923,4.7026e-14
0.637437,1.4181e-33
0.925202,4.9270e-21
1.468431,4.5209e-12
1.346834,1.9341e-13
1.285496,2.3467e-14
1.218776,1.8544e-15
1.142527,8.7076e-17
1.115212,4.0127e-17
1.016910,1.7190e-18
0.913332,6.1999e-21
0.868741,1.2588e-22
0.797208,1.8506e-25
0.750005,1.1833e-27
0.664565,2.0458e-32
0.675092,9.4636e-32
0.680384,9.9682e-31
0.614798,5.6236e-35
0.601057,5.8362e-36
0.597107,2.2930e-36
0.722907,2.4092e-28
0.600621,4.6633e-36
0.567735,7.9027e-39
0.396439,2.3715e-63
0.400868,8.5207e-62
0.405054,2.0668e-61
0.396751,6.6735e-63
0.381580,8.7798e-66
0.365156,3.6497e-69
0.359697,3.5648e-70
0.357952,2.6623e-70
0.350511,3.5233e-72
0.344697,1.2561e-73
0.334873,1.6071e-76
0.329454,3.6022e-78
0.335828,6.9259e-76
0.332228,1.0735e-76
0.330858,1.4309e-78
0.334578,6.7950e-77
0.330245,5.5500e-78
0.346107,8.5595e-74
0.327645,1.6517e-80
0.312185,6.0122e-87
0.287731,7.0201e-98
0.269534,2.9104e-107
0.263508,9.7817e-111
0.255111,1.4237e-116
0.246455,2.3241e-123
0.240123,6.9882e-129
0.230842,2.4305e-136
0.294470,1.1663e-84
0.299345,1.0074e-82
0.298471,6.7330e-83
0.299642,2.2227e-82
0.304338,9.7232e-81
0.336672,5.8529e-71
0.340962,9.6719e-70
0.349298,1.4005e-67
0.345901,2.4555e-68
0.349354,2.0249e-67
0.352621,1.3302e-66
0.356841,1.4249e-65
0.391372,2.9655e-58
0.393593,9.1944e-58
0.398525,7.6687e-57
0.404930,9.5657e-56
0.406373,1.5068e-55
0.421144,3.9507e-53
0.381105,2.9742e-60
0.424416,1.4183e-52
0.477541,2.5867e-45
0.495631,3.1363e-43
0.500357,1.0776e-42
0.524500,3.1856e-40
0.529111,9.1470e-40
0.475290,2.1898e-45
0.581388,3.0778e-35
0.644754,6.3139e-31
0.647241,1.0303e-30
0.728666,1.7700e-26
0.901542,2.3248e-20
1.240211,2.3218e-14
1.187344,4.0291e-15
1.237502,4.5780e-14
1.301302,3.5902e-13
1.366511,2.3553e-12
1.422606,1.0366e-11
1.496267,5.9070e-11
1.518043,1.0246e-10
1.523161,1.2223e-10
1.546333,2.0343e-10
1.502379,9.0080e-11
1.421215,1.6988e-11
1.386762,7.8557e-12
1.388537,8.2469e-12
1.427470,2.0510e-11
1.494182,8.8288e-11
1.606960,7.3420e-10
1.717892,4.2320e-09
1.834782,2.0707e-08
1.883105,5.6611e-08
1.945572,9.1534e-08
2.136928,5.2448e-07
2.151100,6.0094e-07
2.179119,1.1038e-06
2.219156,4.5123e-06
1.184639,7.0278e-11
1.827413,7.7718e-06
2.168348,2.4571e-04
2.142676,1.6964e-04
1.860062,1.0069e-05
1.333226,3.7997e-09
1.857181,8.6512e-07
1.107825,4.0049e-13
1.063822,1.8408e-14
1.508117,6.2953e-10
1.450329,1.3376e-10
0.798149,6.6004e-22
1.234519,3.4728e-13
1.053407,4.0513e-16
0.897672,1.0267e-19
0.746156,7.4832e-25
0.710163,1.4572e-26
0.645523,5.0963e-30
1.241155,7.7107e-13
2.295149,1.4080e-06
2.384913,3.0634e-06
2.455546,6.1829e-06
2.559745,1.3780e-05
2.610163,2.2672e-05
2.676960,3.9045e-05
2.742086,5.7989e-05
2.826014,9.4782e-05
2.937948,1.9051e-04
3.063006,4.7847e-04
3.202574,1.0091e-03
3.457056,2.7061e-03
3.681820,6.2150e-03
4.012323,1.6299e-02
4.206833,3.3867e-02
4.521918,7.2943e-02
4.672872,1.0922e-01
4.822714,1.6103e-01
4.535106,1.7167e-01
4.603656,2.1731e-01
2.148744,1.4069e-02
2.143589,1.5864e-02
2.337045,2.0024e-02
2.100831,7.3814e-03
1.891640,2.1465e-03
1.868622,1.1420e-03
1.671717,1.9861e-04
1.608184,5.3570e-05
1.582116,1.7668e-05
1.551324,5.0429e-06
1.646545,4.7270e-06
1.604745,1.2346e-06
1.559761,2.8933e-07
1.522840,7.2627e-08
1.479560,1.6727e-08
1.445641,4.5075e-09
1.412947,1.2593e-09
1.386148,3.8047e-10
1.343803,7.8281e-11
1.197934,9.8491e-13
1.165975,1.7546e-13
1.037803,7.6155e-16
0.991922,4.4691e-17
0.942241,1.6538e-18
0.903398,9.1352e-20
0.294470,1.1663e-84
0.299345,1.0074e-82
0.298471,6.7330e-83
0.299642,2.2227e-82
0.304338,9.7232e-81
0.336672,5.8529e-71
0.340962,9.6719e-70
0.349298,1.4005e-67
0.345901,2.4555e-68
0.349354,2.0249e-67
0.352621,1.3302e-66
0.356841,1.4249e-65
0.391372,2.9655e-58
0.393593,9.1944e-58
0.398525,7.6687e-57
0.404930,9.5657e-56
0.406373,1.5068e-55
0.421144,3.9507e-53
0.381105,2.9742e-60
0.424416,1.4183e-52
0.477541,2.5867e-45
0.495631,3.1363e-43
0.500357,1.0776e-42
0.524500,3.1856e-40
0.529111,9.1470e-40
0.475290,2.1898e-45
0.581388,3.0778e-35
0.644754,6.3139e-31
0.647241,1.0303e-30
0.728666,1.7700e-26
0.901542,2.3248e-20
1.240211,2.3218e-14
1.187344,4.0291e-15
1.237502,4.5780e-14
1.301302,3.5902e-13
1.366511,2.3553e-12
1.422606,1.0366e-11
1.496267,5.9070e-11
1.518043,1.0246e-10
1.523161,1.2223e-10
1.546333,2.0343e-10
1.502379,9.0080e-11
1.421215,1.6988e-11
1.386762,7.8557e-12
1.388537,8.2469e-12
1.427470,2.0510e-11
1.494182,8.8288e-11
1.606960,7.3420e-10
1.717892,4.2320e-09
1.834782,2.0707e-08
1.883105,5.6611e-08
1.945572,9.1534e-08
2.136928,5.2448e-07
2.151100,6.0094e-07
2.179119,1.1038e-06
2.219156,4.5123e-06
1.184639,7.0278e-11
1.827413,7.7718e-06
2.168348,2.4571e-04
2.142676,1.6964e-04
1.860062,1.0069e-05
1.333226,3.7997e-09
1.857181,8.6512e-07
1.107825,4.0049e-13
1.063822,1.8408e-14
1.508117,6.2953e-10
1.450329,1.3376e-10
0.798149,6.6004e-22
1.234519,3.4728e-13
1.053407,4.0513e-16
0.897672,1.0267e-19
0.746156,7.4832e-25
0.710163,1.4572e-26
0.645523,5.0963e-30
0.294470,1.1663e-84
0.299345,1.0074e-82
0.298471,6.7330e-83
0.299642,2.2227e-82
0.304338,9.7232e-81
0.336672,5.8529e-71
0.340962,9.6719e-70
0.349298,1.4005e-67
0.345901,2.4555e-68
0.349354,2.0249e-67
0.352621,1.3302e-66
0.356841,1.4249e-65
0.391372,2.9655e-58
0.393593,9.1944e-58
0.398525,7.6687e-57
0.404930,9.5657e-56
0.406373,1.5068e-55
0.421144,3.9507e-53
0.381105,2.9742e-60
0.424416,1.4183e-52
0.477541,2.5867e-45
0.495631,3.1363e-43
0.500357,1.0776e-42
0.524500,3.1856e-40
0.529111,9.1470e-40
0.475290,2.1898e-45
0.581388,3.0778e-35
0.644754,6.3139e-31
0.647241,1.0303e-30
0.728666,1.7700e-26
0.901542,2.3248e-20
1.240211,2.3218e-14
1.187344,4.0291e-15
1.237502,4.5780e-14
1.301302,3.5902e-13
1.366511,2.3553e-12
1.422606,1.0366e-11
1.496267,5.9070e-11
1.518043,1.0246e-10
1.523161,1.2223e-10
1.546333,2.0343e-10
1.502379,9.0080e-11
1.421215,1.6988e-11
1.386762,7.8557e-12
1.388537,8.2469e-12
1.427470,2.0510e-11
1.494182,8.8288e-11
1.606960,7.3420e-10
1.717892,4.2320e-09
1.834782,2.0707e-08
1.883105,5.6611e-08
1.945572,9.1534e-08
2.136928,5.2448e-07
2.151100,6.0094e-07
2.179119,1.1038e-06
2.219156,4.5123e-06
1.184639,7.0278e-11
1.827413,7.7718e-06
2.168348,2.4571e-04
2.142676,1.6964e-04
1.860062,1.0069e-05
1.333226,3.7997e-09
