# r2% [m],q [m^3/s per m]
1.145588,1.6836e-16
1.085535,1.2897e-17
1.125549,7.2260e-17
1.143628,1.5320e-16
1.186803,8.4713e-16
1.359134,2.1696e-13
0.774130,2.9202e-26
0.842643,1.3593e-23
1.182167,1.2258e-15
1.103792,6.7160e-17
1.138810,3.1765e-16
1.353710,2.5640e-13
1.214394,1.3239e-15
0.987357,7.9940e-21
0.990413,1.8200e-21
1.093830,1.4647e-19
0.999316,2.2911e-22
1.094629,2.3174e-20
1.184198,1.5331e-18
0.277882,4.1767e-115
0.277487,4.0397e-115
0.274612,1.1269e-114
0.270679,4.0281e-115
0.261705,8.1559e-120
0.251919,9.3677e-127
0.233426,1.8540e-141
0.221041,2.3965e-153
0.245029,8.4931e-144
0.232962,1.0294e-154
0.214588,2.5702e-173
0.222169,2.6787e-165
0.211062,1.1492e-175
0.095027,0.0000e+00
0.090454,0.0000e+00
0.087209,0.0000e+00
0.150747,1.7658e-269
0.150538,1.1180e-269
0.070709,0.0000e+00
0.070541,0.0000e+00
0.069636,0.0000e+00
0.068268,0.0000e+00
0.066888,0.0000e+00
0.064981,0.0000e+00
0.064978,0.0000e+00
0.063563,0.0000e+00
0.061948,0.0000e+00
0.060142,0.0000e+00
0.055089,0.0000e+00
0.051062,0.0000e+00
0.044024,0.0000e+00
0.057065,0.0000e+00
0.043732,0.0000e+00
0.041189,0.0000e+00
0.040490,0.0000e+00
0.039023,0.0000e+00
0.037104,0.0000e+00
0.037408,0.0000e+00
0.026260,0.0000e+00
0.025806,0.0000e+00
0.126976,6.1108e-255
0.240616,2.0836e-112
0.261162,2.6659e-101
0.375364,9.2901e-64
0.334617,1.6052e-72
0.325299,4.3865e-74
0.324051,3.0953e-75
0.321422,6.1690e-76
0.320516,1.3419e-76
0.317009,5.2903e-78
0.313362,3.4405e-79
0.313017,2.6759e-79
0.311785,1.0358e-79
0.346828,2.0723e-69
0.346361,1.3849e-69
0.322623,5.1285e-76
0.355704,4.7970e-67
0.359062,3.7585e-66
0.362137,2.1958e-65
0.366620,3.5968e-64
0.371579,6.8099e-63
0.386421,1.1051e-59
0.382307,2.7500e-60
0.383268,6.7170e-60
0.425465,2.3437e-52
0.391275,4.7792e-58
0.433317,6.0127e-51
0.437860,3.4980e-50
0.443526,2.8697e-49
0.449167,1.8385e-48
0.455823,1.4340e-47
0.447470,1.1397e-48
0.540563,2.2395e-38
0.503809,7.2946e-42
0.546664,8.8890e-38
0.536352,1.1917e-38
0.537894,1.7932e-38
0.554933,5.7307e-37
0.613687,1.2731e-32
0.588603,2.5612e-34
0.589665,3.2841e-34
0.598011,1.3696e-33
0.527689,3.0610e-39
0.698145,9.5745e-28
0.691496,4.6200e-28
0.753303,3.0477e-25
0.738114,7.5914e-26
0.693058,7.0390e-28
0.752514,3.6147e-25
0.769517,1.7966e-24
0.798188,2.3706e-23
0.928628,2.4130e-19
0.989128,8.2826e-18
1.154389,1.1165e-14
1.201810,7.4516e-14
0.579302,3.5308e-33
1.428648,4.7470e-11
1.510499,3.2022e-10
1.574640,1.3325e-09
1.420345,1.1600e-10
0.816714,2.3964e-20
1.150699,2.0622e-13
1.352727,6.1419e-11
1.245776,5.7408e-12
1.219425,1.8127e-12
1.068646,6.7205e-15
1.033707,7.5518e-16
0.885235,1.8964e-19
0.822807,1.4117e-21
0.767299,9.2025e-24
0.661150,9.8203e-29
0.626623,7.6918e-31
0.601408,1.4008e-32
0.526509,1.3987e-38
0.564564,1.7402e-35
0.541131,1.5571e-37
0.527375,6.5126e-39
0.566008,8.7055e-36
0.452298,1.7442e-47
0.446477,2.1317e-48
0.481665,4.5429e-44
0.476477,9.9127e-45
0.473825,4.5765e-45
0.471629,2.3313e-45
0.470497,1.5765e-45
0.467870,6.8459e-46
0.467566,5.5608e-46
0.463682,1.6427e-46
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
0.351872,3.4941e-72
0.310079,1.4359e-84
0.311511,2.8100e-83
0.287122,8.8761e-92
0.285900,4.8293e-92
0.314494,5.0797e-82
0.364249,5.1642e-68
0.427458,1.0855e-55
0.419619,4.0562e-57
0.383682,4.1580e-64
0.341197,1.0186e-74
0.367644,1.8665e-68
0.422893,1.0347e-57
0.450352,1.8942e-53
0.446209,2.4858e-54
0.438373,8.2969e-56
0.439002,5.9435e-56
0.416014,2.7431e-60
0.280819,1.8963e-100
0.467798,5.5294e-53
0.507927,4.7317e-48
0.358349,2.8468e-71
0.291073,4.3195e-94
0.225623,1.3091e-132
0.237823,3.4021e-124
0.205560,9.6020e-152
0.193251,2.5072e-164
0.181930,4.4222e-177
0.176230,1.9515e-183
0.167414,8.1810e-195
0.166734,7.0222e-194
0.164910,7.9542e-195
0.163931,2.2431e-194
0.159300,5.4036e-200
0.157075,1.2851e-201
0.164597,3.7840e-188
0.164288,1.5903e-188
0.160660,3.4620e-195
0.156798,1.9731e-202
0.120176,3.0568e-281
0.151151,5.2174e-217
0.153028,3.9253e-214
0.145648,1.2836e-229
0.145637,9.1447e-227
0.149519,1.1105e-219
0.153577,1.3368e-211
0.171666,1.9550e-181
0.207096,1.9276e-140
0.256309,1.8884e-105
0.178618,1.5714e-170
0.272907,5.7628e-97
0.235962,4.1967e-118
0.197359,1.6500e-147
0.171691,2.5148e-178
0.157958,2.4637e-200
0.148513,8.7596e-218
0.161545,8.5615e-194
0.180798,2.3998e-165
0.082542,0.0000e+00
0.160006,3.5794e-192
0.258477,7.9405e-103
0.398410,4.6464e-59
0.420067,4.6645e-55
0.499212,4.0476e-44
0.526763,6.6920e-41
0.428792,1.5203e-52
0.285400,1.3154e-87
0.305456,2.2317e-80
0.315732,3.1761e-77
0.312019,2.3158e-78
0.323944,2.0274e-74
0.319043,1.9153e-75
0.334251,2.9407e-70
0.516380,4.7527e-45
0.528816,1.8428e-43
0.540467,4.5069e-42
0.969433,2.3571e-20
0.983355,6.7596e-20
1.008834,3.7164e-19
1.133925,1.6342e-16
0.616648,1.7059e-34
0.653545,8.7121e-32
1.139766,5.8767e-16
0.681457,1.9232e-29
1.377015,1.8735e-12
1.423088,7.5596e-12
1.634800,5.6604e-10
1.682642,1.5637e-09
1.700275,2.5865e-09
0.975132,1.0124e-17
1.079824,1.4098e-15
1.910575,5.4570e-08
1.089748,2.5927e-15
1.096913,3.5365e-15
1.102951,4.4602e-15
1.238757,3.9732e-13
1.391631,2.1880e-11
1.422735,5.7222e-11
1.577105,1.4418e-09
1.598686,3.2932e-09
1.611355,6.3150e-09
1.674895,2.4083e-08
1.734005,7.4363e-08
1.328728,1.4417e-10
2.577981,3.7437e-05
2.212838,1.5406e-06
1.136174,1.2282e-14
2.543857,5.6987e-06
2.399758,1.8078e-06
1.813474,3.1127e-09
2.132318,8.4176e-08
2.135455,8.2101e-08
2.092491,3.6785e-08
1.911961,8.7223e-09
1.725089,1.5151e-09
1.546506,9.9176e-11
1.477870,3.7510e-11
1.370986,3.5969e-12
1.247476,8.4630e-14
1.158688,2.8845e-15
1.088348,1.3208e-16
1.013726,3.3958e-18
0.943842,1.2688e-19
0.894720,6.8010e-21
0.857592,6.8562e-22
0.831173,1.0815e-22
0.801728,9.5640e-24
0.775258,7.5387e-25
0.747488,2.7496e-26
0.725495,1.3265e-27
0.710765,1.3783e-28
0.691547,7.3748e-30
0.673444,4.5026e-31
0.658787,3.9377e-32
0.645187,4.0031e-33
0.637526,1.2773e-33
0.629599,4.4396e-34
0.608334,7.6489e-35
0.600030,1.6595e-35
0.623763,8.5825e-34
0.662033,2.8028e-31
0.732598,1.7937e-27
0.828389,1.6366e-23
0.853992,1.2322e-22
0.867414,4.0319e-22
0.909431,8.5056e-21
0.465705,1.5395e-52
0.461612,4.0325e-53
0.424457,4.8171e-59
0.435702,4.4296e-57
0.727526,4.8788e-30
0.443393,1.4536e-55
0.481898,9.4596e-50
0.489558,1.6478e-48
0.490090,3.1109e-48
0.668792,1.3144e-32
0.682828,1.1156e-31
0.685999,2.1066e-31
0.513408,5.9652e-45
0.516426,1.4895e-44
0.531382,6.4129e-43
0.879274,5.7131e-23
0.904255,3.7322e-22
0.927644,1.8873e-21
0.645765,1.8540e-33
0.668640,5.5684e-32
0.708997,1.2796e-29
0.823929,1.8257e-24
0.868496,8.7673e-23
0.877728,2.3715e-22
0.792197,3.3853e-25
1.383939,8.7546e-13
1.527774,2.6357e-11
1.498757,1.6475e-11
1.484721,1.1910e-11
0.868951,4.2097e-22
1.239494,3.2828e-14
1.446240,1.7954e-11
1.481278,1.0818e-10
1.662805,5.9362e-09
1.307538,1.2339e-11
2.263174,2.8673e-06
2.176776,1.1699e-06
2.136173,5.1989e-07
2.132817,3.1595e-07
2.078398,1.2780e-07
2.018321,4.6048e-08
1.341855,4.4639e-13
2.080878,7.2825e-08
1.984299,2.8901e-08
1.976520,2.6733e-08
1.706412,1.8967e-09
1.561203,1.6045e-10
1.463437,2.0923e-11
1.387336,3.2715e-12
1.287815,2.3223e-13
1.229133,3.8853e-14
1.166484,9.6902e-15
1.150149,5.2749e-15
1.139776,3.8218e-15
1.128112,2.4844e-15
1.123071,2.2688e-15
1.146297,6.1265e-15
1.145279,6.1888e-15
1.140459,5.0993e-15
1.098696,9.5469e-16
1.070050,2.7393e-16
1.044413,8.0849e-17
1.078568,3.7060e-16
1.055084,1.2513e-16
1.021626,2.2455e-17
1.065921,8.2164e-17
1.097387,1.9358e-16
1.128183,5.3215e-16
1.158122,1.5608e-15
1.191511,4.9857e-15
1.169265,2.1168e-15
1.141731,6.5550e-16
1.112951,1.7110e-16
0.465705,1.5395e-52
0.461612,4.0325e-53
0.424457,4.8171e-59
0.435702,4.4296e-57
0.727526,4.8788e-30
0.443393,1.4536e-55
0.481898,9.4596e-50
0.489558,1.6478e-48
0.490090,3.1109e-48
0.668792,1.3144e-32
0.682828,1.1156e-31
0.685999,2.1066e-31
0.513408,5.9652e-45
0.516426,1.4895e-44
0.531382,6.4129e-43
0.879274,5.7131e-23
0.904255,3.7322e-22
0.927644,1.8873e-21
0.645765,1.8540e-33
0.668640,5.5684e-32
0.708997,1.2796e-29
0.823929,1.8257e-24
0.868496,8.7673e-23
0.877728,2.3715e-22
0.792197,3.3853e-25
1.383939,8.7546e-13
1.527774,2.6357e-11
1.498757,1.6475e-11
1.484721,1.1910e-11
0.868951,4.2097e-22
1.239494,3.2828e-14
1.446240,1.7954e-11
1.481278,1.0818e-10
1.662805,5.9362e-09
1.307538,1.2339e-11
2.263174,2.8673e-06
2.176776,1.1699e-06
2.136173,5.1989e-07
2.132817,3.1595e-07
2.078398,1.2780e-07
2.018321,4.6048e-08
1.341855,4.4639e-13
2.080878,7.2825e-08
1.984299,2.8901e-08
1.976520,2.6733e-08
1.706412,1.8967e-09
1.561203,1.6045e-10
1.463437,2.0923e-11
1.387336,3.2715e-12
1.287815,2.3223e-13
1.229133,3.8853e-14
1.166484,9.6902e-15
1.150149,5.2749e-15
1.139776,3.8218e-15
1.128112,2.4844e-15
1.123071,2.2688e-15
1.146297,6.1265e-15
1.145279,6.1888e-15
1.140459,5.0993e-15
1.098696,9.5469e-16
1.070050,2.7393e-16
1.044413,8.0849e-17
1.078568,3.7060e-16
1.055084,1.2513e-16
1.021626,2.2455e-17
1.065921,8.2164e-17
1.097387,1.9358e-16
1.128183,5.3215e-16
1.158122,1.5608e-15
1.191511,4.9857e-15
1.169265,2.1168e-15
1.141731,6.5550e-16
1.112951,1.7110e-16
0.511392,9.7038e-39
0.486461,9.9240e-42
0.470233,4.4641e-44
0.448736,4.4248e-47
0.430857,9.5213e-50
0.413849,1.3427e-52
0.389403,1.3981e-57
0.382182,1.0151e-59
0.373157,1.8746e-62
0.385455,2.8962e-60
0.358130,5.8722e-66
0.361735,2.1173e-64
0.399052,4.1683e-56
0.429556,2.1460e-49
0.507342,1.1603e-39
0.592931,6.8300e-34
0.655717,2.4253e-30
0.702907,2.0444e-27
0.742349,4.1021e-25
0.762571,9.2607e-24
0.756687,6.6305e-24
0.844269,2.9913e-21
0.865303,6.5791e-21
0.461517,4.9341e-45
0.986311,7.6574e-17
0.992004,1.6583e-16
0.943484,1.7557e-17
0.852063,4.1644e-20
0.768391,3.8003e-23
0.690890,1.3262e-26
0.618549,8.0022e-31
0.561994,4.8782e-35
0.496964,2.6591e-41
0.431920,2.3215e-50
0.368938,4.5521e-63
0.309262,1.3023e-80
0.307052,5.2146e-78
0.152452,6.1206e-190
0.170165,1.4606e-163
0.200539,2.8259e-133
0.269035,2.4899e-92
0.388461,5.9070e-58
0.331179,1.6571e-71
0.303679,6.5609e-81
0.304107,6.6237e-82
0.302000,1.8897e-83
0.302676,1.5560e-83
0.303927,1.4111e-82
0.431765,2.2406e-52
0.452122,5.1630e-49
0.503578,1.6256e-42
0.558909,4.4281e-37
0.556146,2.6325e-37
0.550012,4.1359e-38
0.547822,1.2191e-38
0.544837,4.8844e-39
0.485279,4.7617e-45
0.526582,1.0707e-40
0.545824,4.3998e-39
0.485388,2.4021e-45
0.443751,6.2239e-51
0.330922,3.8216e-74
0.273718,3.7801e-95
0.158606,1.8857e-191
0.087177,0.0000e+00
0.060256,0.0000e+00
0.063985,0.0000e+00
0.045313,0.0000e+00
0.050186,0.0000e+00
0.047410,0.0000e+00
0.054217,0.0000e+00
0.054433,0.0000e+00
0.074193,0.0000e+00
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
0.252768,1.0794e-117
0.266626,1.8382e-111
0.295618,3.6755e-97
0.323181,6.8458e-87
0.359042,1.4947e-76
0.417914,1.3778e-63
0.435075,1.2035e-60
0.453683,1.3107e-57
0.443221,2.5334e-59
0.483754,5.4563e-53
0.479005,1.6374e-53
0.472517,1.4596e-54
0.474024,6.2564e-55
0.460379,1.8382e-57
0.464361,1.8755e-57
0.473596,6.1255e-56
0.489029,4.1434e-53
0.518740,1.8548e-48
0.572049,2.8444e-42
0.649677,1.2530e-35
0.793739,3.0083e-27
0.882709,1.4371e-23
0.956076,2.0498e-17
1.203995,3.0011e-16
1.299387,3.6464e-14
1.289468,2.7539e-14
1.133478,1.4035e-17
0.935895,1.2976e-23
0.801989,5.7990e-30
0.772588,1.5647e-32
0.733443,3.2093e-35
0.695112,4.6088e-38
0.634637,3.3538e-43
0.563842,1.2149e-50
0.492994,4.5814e-60
0.456301,9.3712e-68
0.401844,1.2101e-79
0.388827,2.5493e-90
0.357323,6.0964e-102
0.323674,8.8592e-114
0.330173,1.3102e-109
0.258742,9.2297e-137
0.126157,0.0000e+00
0.228865,1.1677e-177
0.100809,0.0000e+00
0.089401,0.0000e+00
0.155827,3.8180e-299
0.150124,5.7884e-311
0.149235,1.0950e-314
0.139031,0.0000e+00
0.138510,0.0000e+00
0.131594,0.0000e+00
0.119831,0.0000e+00
0.117070,0.0000e+00
0.096644,0.0000e+00
0.078236,0.0000e+00
0.071551,0.0000e+00
0.059779,0.0000e+00
0.056195,0.0000e+00
0.050245,0.0000e+00
0.044757,0.0000e+00
0.040497,0.0000e+00
0.039282,0.0000e+00
0.031712,0.0000e+00
0.044352,0.0000e+00
0.048821,0.0000e+00
0.098209,0.0000e+00
0.128766,4.2754e-311
0.044921,0.0000e+00
0.026035,0.0000e+00
0.023088,0.0000e+00
0.027897,0.0000e+00
0.025252,0.0000e+00
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
0.021769,0.0000e+00
0.028758,0.0000e+00
0.039648,0.0000e+00
0.046690,0.0000e+00
0.053926,0.0000e+00
0.062733,0.0000e+00
0.067279,0.0000e+00
0.070040,0.0000e+00
0.072592,0.0000e+00
0.074715,0.0000e+00
0.084268,0.0000e+00
0.086791,0.0000e+00
0.089072,0.0000e+00
0.091493,0.0000e+00
0.094122,0.0000e+00
0.094267,0.0000e+00
0.094773,0.0000e+00
0.096962,0.0000e+00
0.098620,0.0000e+00
0.100508,0.0000e+00
0.102043,0.0000e+00
0.104670,3.9525e-323
0.105053,1.0425e-321
0.106489,2.9273e-316
0.108218,8.5256e-310
0.116273,2.0827e-282
0.129798,4.5987e-245
0.133943,3.0259e-235
0.136715,5.4915e-229
0.138938,3.3552e-224
0.140879,3.7043e-220
0.142576,9.9435e-217
0.145710,1.2230e-210
0.149225,3.9339e-204
0.151285,2.6880e-200
0.152908,2.9894e-197
0.155210,3.8932e-193
0.157006,6.0512e-190
0.174656,2.2564e-165
0.176145,2.6841e-163
0.178374,2.1150e-160
0.181796,2.6514e-156
0.184976,1.1331e-152
0.187923,1.8721e-149
0.184071,2.4285e-153
0.186872,2.5908e-150
0.191348,9.7937e-146
0.195255,5.7658e-142
0.197991,1.9301e-139
0.222061,2.2948e-120
0.226432,2.1932e-117
0.232476,1.8504e-113
0.238024,4.5477e-110
0.243638,8.1338e-107
0.250128,2.6685e-103
0.257910,2.4012e-99
0.267622,8.6831e-95
0.276978,1.0136e-90
0.286299,5.9908e-87
0.323567,2.0612e-74
0.345271,1.5854e-68
0.360066,5.6603e-65
0.371939,2.4806e-62
0.381068,1.9788e-60
0.390964,1.9057e-58
0.399119,6.9396e-57
0.410056,6.8499e-55
0.414862,5.2802e-54
0.424995,2.8045e-52
0.436883,2.1773e-50
0.443800,2.6622e-49
0.457106,2.0014e-47
0.513756,6.7228e-41
1.109797,6.6091e-16
1.128800,1.4591e-15
1.141356,2.4376e-15
1.164564,5.9021e-15
1.192888,1.6252e-14
1.209754,2.9612e-14
1.232112,6.2161e-14
1.249077,1.0866e-13
1.273398,2.2709e-13
1.303468,5.3912e-13
1.201653,2.6992e-14
1.224675,5.8467e-14
1.243461,1.0709e-13
1.252911,1.4892e-13
1.245629,1.2540e-13
1.277034,3.2090e-13
1.287712,4.3747e-13
1.314156,9.0710e-13
1.337648,1.6963e-12
1.366263,3.5673e-12
1.394966,7.3806e-12
1.397249,8.2062e-12
1.408451,1.0987e-11
1.426172,1.6810e-11
1.448151,2.7520e-11
1.457356,3.4441e-11
1.438937,2.4468e-11
0.799540,8.1119e-23
0.790404,4.3487e-23
0.966532,4.6425e-18
0.968574,5.3448e-18
0.798576,9.6258e-23
0.969102,5.2321e-18
0.976327,7.2398e-18
1.082602,8.4868e-16
0.742882,6.4407e-25
0.742814,6.2474e-25
0.751270,1.2989e-24
0.746771,7.8909e-25
0.739360,3.5717e-25
0.664052,9.0707e-29
0.657642,3.6035e-29
0.652597,1.7208e-29
0.638029,2.2283e-30
0.899714,5.3186e-20
0.886366,2.0169e-20
0.874721,8.4197e-21
0.850069,1.3502e-21
0.780746,5.0777e-24
0.864473,2.8754e-21
0.777738,3.0749e-24
0.765961,9.5622e-25
0.741353,8.5159e-26
0.726834,1.7649e-26
0.707593,2.0090e-27
0.691528,2.7388e-28
0.671508,2.0346e-29
0.588788,9.7620e-35
0.570680,3.2763e-36
0.546871,2.8883e-38
0.481159,5.8983e-45
0.467093,1.0384e-46
0.406603,1.2369e-55
0.348624,1.2970e-67
0.343168,4.8921e-69
0.323390,1.6291e-74
0.303688,8.4608e-81
0.286288,3.2820e-87
0.258766,2.6478e-99
0.251363,3.7502e-103
0.239657,9.9133e-110
0.229029,2.3346e-116
0.218236,7.4767e-124
0.191729,2.4311e-146
0.187075,3.7042e-151
0.198954,7.9084e-140
0.191041,2.0444e-147
0.182250,8.6682e-157
0.175060,3.1422e-165
0.168016,2.0804e-174
0.161792,3.2754e-183
0.136591,5.7936e-228
0.132753,1.5177e-236
0.739195,1.9939e-26
0.830541,5.4364e-24
0.932970,5.2528e-21
1.068238,7.9650e-18
1.055728,6.0314e-18
1.056180,1.2987e-17
1.043152,1.6177e-17
1.009846,5.3781e-18
1.017268,7.6807e-18
1.036944,1.4129e-17
1.147714,1.5242e-15
1.234341,4.7390e-14
1.337113,1.4481e-12
1.348933,2.3158e-12
1.336649,1.6349e-12
1.229543,8.3960e-14
1.320087,1.2286e-12
1.494818,8.9857e-11
1.574546,5.6417e-10
1.595717,1.0484e-09
1.634474,1.8140e-09
1.659863,2.3817e-09
1.720714,4.7955e-09
1.785404,1.1822e-08
1.032187,3.5827e-16
1.073292,3.9469e-15
1.121006,3.7236e-14
1.164952,2.4199e-13
1.027904,2.9933e-15
1.252470,5.8099e-12
1.917881,2.1046e-07
1.873637,1.0562e-07
1.976494,2.3104e-07
1.840070,4.2636e-08
1.659759,2.4229e-09
1.489488,7.6673e-11
1.408678,1.7954e-11
1.794886,1.0434e-08
1.684391,3.2195e-09
0.781574,1.0533e-22
1.746552,1.8247e-08
1.761427,2.2405e-08
1.751643,1.5911e-08
1.727136,8.7031e-09
1.573865,5.0849e-10
1.488925,7.0058e-11
1.567052,2.4883e-10
1.824358,9.9026e-09
2.034735,8.1946e-08
2.027182,1.0975e-07
1.941491,5.0377e-08
1.794279,1.1383e-08
1.442682,2.0601e-11
1.310995,4.5847e-13
1.208317,9.4773e-15
1.142617,5.1375e-16
1.089214,2.9118e-17
1.064351,6.2444e-18
0.992051,1.6118e-19
0.920515,6.8388e-21
0.856563,7.7650e-23
0.819646,4.2453e-24
0.775465,5.7264e-26
0.742936,8.5513e-28
0.731163,1.5322e-28
0.754519,4.6055e-27
0.801991,1.0575e-24
0.704593,4.3917e-29
0.629251,5.3745e-34
0.444865,4.2285e-54
0.410421,1.5978e-60
