# r2% [m],q [m^3/s per m]
0.503927,2.1078e-45
0.757191,3.1558e-27
0.704344,1.3190e-29
0.660734,6.3550e-32
0.642707,5.3434e-33
0.597400,3.0271e-36
0.689554,2.3600e-30
0.495425,7.0740e-46
0.487837,5.1892e-47
0.478736,1.8714e-48
0.462499,7.8865e-51
0.479432,8.3479e-49
0.516430,9.4841e-45
0.522806,1.9547e-44
0.488521,9.7149e-49
0.493881,2.7995e-48
0.505920,6.1041e-47
0.500171,7.7244e-48
0.523850,2.0043e-45
0.602698,4.3053e-38
0.647742,1.4845e-35
0.622936,1.5619e-37
0.590144,1.3474e-39
0.557184,1.0410e-41
0.573660,1.9081e-40
0.586580,3.9288e-39
0.333522,3.2147e-82
0.605274,4.9236e-38
0.602625,3.1078e-38
0.600081,1.5938e-38
0.594314,5.1700e-39
0.580613,4.4436e-40
0.558667,5.5542e-42
0.552321,1.6382e-42
0.541882,1.7021e-43
0.528575,7.3967e-45
0.521095,1.2555e-45
0.504051,1.3165e-47
0.487747,1.1263e-49
0.489941,2.0566e-49
0.486439,4.3065e-50
0.485320,1.2953e-50
0.459109,6.7997e-55
0.432135,1.0219e-59
0.399571,1.5572e-66
0.375942,9.4397e-73
0.356167,4.4656e-79
0.337238,4.4533e-86
0.325199,2.0032e-91
0.322620,1.7403e-93
0.294470,1.1663e-84
0.299345,1.0074e-82
0.298471,6.7330e-83
0.299642,2.2227e-82
0.304338,9.7232e-81
0.336672,5.8529e-71
0.340962,9.6719e-70
0.349298,1.4005e-67
0.345901,2.4555e-68
0.349354,2.0249e-67
0.352621,1.3302e-66
0.356841,1.4249e-65
0.391372,2.9655e-58
0.393593,9.1944e-58
0.398525,7.6687e-57
0.404930,9.5657e-56
0.406373,1.5068e-55
0.421144,3.9507e-53
0.381105,2.9742e-60
0.424416,1.4183e-52
0.477541,2.5867e-45
0.495631,3.1363e-43
0.500357,1.0776e-42
0.524500,3.1856e-40
0.529111,9.1470e-40
0.475290,2.1898e-45
0.581388,3.0778e-35
0.644754,6.3139e-31
0.647241,1.0303e-30
0.728666,1.7700e-26
0.901542,2.3248e-20
1.240211,2.3218e-14
1.187344,4.0291e-15
1.237502,4.5780e-14
1.301302,3.5902e-13
1.366511,2.3553e-12
1.422606,1.0366e-11
1.496267,5.9070e-11
1.518043,1.0246e-10
1.523161,1.2223e-10
1.546333,2.0343e-10
1.502379,9.0080e-11
1.421215,1.6988e-11
1.386762,7.8557e-12
1.388537,8.2469e-12
1.427470,2.0510e-11
1.494182,8.8288e-11
1.606960,7.3420e-10
1.717892,4.2320e-09
1.834782,2.0707e-08
1.883105,5.6611e-08
1.945572,9.1534e-08
2.136928,5.2448e-07
2.151100,6.0094e-07
2.179119,1.1038e-06
2.219156,4.5123e-06
1.184639,7.0278e-11
1.827413,7.7718e-06
2.168348,2.4571e-04
2.142676,1.6964e-04
1.860062,1.0069e-05
1.333226,3.7997e-09
1.857181,8.6512e-07
1.107825,4.0049e-13
1.063822,1.8408e-14
1.508117,6.2953e-10
1.450329,1.3376e-10
0.798149,6.6004e-22
1.234519,3.4728e-13
1.053407,4.0513e-16
0.897672,1.0267e-19
0.746156,7.4832e-25
0.710163,1.4572e-26
0.645523,5.0963e-30
1.043773,4.5597e-18
1.041110,5.5049e-18
1.049725,1.1641e-17
1.045821,1.2721e-17
1.059626,2.5319e-17
0.821353,1.2668e-23
0.970994,2.4981e-19
1.148769,7.9604e-16
1.036257,5.5602e-18
0.943854,3.0761e-20
1.132717,2.3383e-16
1.099892,4.7248e-17
1.169300,5.2541e-16
1.101885,2.1531e-17
1.091523,8.3468e-18
1.047869,9.4592e-19
1.157788,2.3247e-16
1.300961,4.9080e-14
1.408773,7.8628e-13
1.501614,3.8540e-12
1.389555,1.4263e-13
1.391004,2.3669e-13
1.257239,1.2809e-14
1.357818,2.0356e-13
0.710383,2.2848e-30
1.323439,5.5701e-14
1.249619,3.5938e-15
1.170048,2.4758e-16
1.102269,2.4605e-17
1.011507,3.0279e-19
0.927279,1.2880e-21
0.764795,9.4980e-28
0.856791,7.3126e-24
0.935211,4.3604e-21
0.934130,4.8494e-21
0.890555,1.5286e-22
0.865371,8.7517e-24
0.861269,1.3466e-23
1.402692,4.5504e-13
0.622067,2.2999e-35
0.801137,1.8608e-25
0.852614,2.7813e-23
0.990882,1.6321e-19
1.022086,4.7177e-19
0.878385,3.5040e-23
0.816289,1.0980e-25
0.623682,2.5346e-36
0.632794,3.3631e-36
0.593951,1.2685e-39
0.562261,1.4144e-42
0.528782,8.4296e-46
0.533956,1.0240e-44
0.540121,7.3801e-44
0.370424,2.2834e-71
0.265230,2.0199e-111
0.230863,1.4297e-135
0.241434,3.5903e-128
0.253240,1.4361e-119
0.264941,1.5899e-112
0.252009,1.3691e-120
0.236266,1.8955e-131
0.217799,4.9127e-145
0.181915,2.6474e-179
0.415685,1.0177e-61
0.324953,3.8132e-84
0.307154,3.2872e-87
0.471187,3.4345e-50
0.457982,1.4102e-51
0.526494,4.5586e-43
0.551226,8.1270e-41
0.568932,1.0139e-39
0.488282,5.5619e-49
0.431624,3.3674e-58
0.683918,2.0968e-30
0.514674,8.7775e-43
0.538029,2.7322e-40
0.565733,6.3261e-38
0.586885,2.4506e-36
0.598968,2.3881e-35
0.882885,8.2764e-22
0.967692,2.0533e-19
1.005750,2.5796e-18
1.125468,7.2735e-16
1.245486,4.7390e-14
1.249267,5.0984e-14
1.264267,7.7305e-14
1.293426,1.7032e-13
1.350424,8.2036e-13
0.876565,2.3911e-21
0.916019,4.1678e-20
1.251668,8.6264e-14
1.400347,5.2212e-12
1.437200,1.5340e-11
1.607088,6.3394e-10
1.146287,2.7112e-14
1.067352,4.4502e-15
1.048573,3.9844e-15
2.008708,3.6090e-07
1.949628,1.4992e-07
1.032816,4.6503e-16
1.049292,8.9036e-16
1.100340,1.0391e-14
1.783642,3.5706e-08
1.553909,3.4371e-09
1.598845,1.8223e-08
1.599763,3.1790e-08
1.335696,1.1851e-10
2.063153,5.2022e-07
1.493758,1.8105e-10
1.302442,4.7484e-13
1.241203,2.2076e-14
1.267167,4.8768e-14
1.344598,1.2503e-12
1.395197,1.4895e-11
1.410007,3.7501e-11
1.391061,2.2711e-11
1.375899,1.6483e-11
1.340038,7.5163e-12
1.293152,1.5413e-12
1.238239,1.6126e-13
1.204827,3.2856e-14
1.221492,4.4149e-14
1.238264,9.0040e-14
1.296839,6.2011e-13
1.356849,3.0211e-12
1.452191,2.5864e-11
1.325449,1.0451e-12
1.255812,1.2364e-13
1.178522,9.1886e-15
1.124303,1.2788e-15
1.073732,1.2941e-16
1.035186,1.4789e-17
0.985143,2.1883e-18
0.947439,2.8021e-19
0.920895,6.0980e-20
0.900735,1.7570e-20
0.883008,5.9700e-21
0.870833,2.9848e-21
0.846602,5.4313e-22
0.829960,2.0620e-22
0.810466,6.6430e-23
0.783664,3.4125e-23
0.764299,5.9256e-24
0.744001,6.4166e-25
0.718665,3.0976e-26
0.684871,5.6107e-28
0.036519,0.0000e+00
0.065952,0.0000e+00
0.080348,0.0000e+00
0.083748,0.0000e+00
0.082941,0.0000e+00
0.190253,1.2502e-152
0.214059,1.0153e-128
0.215147,2.4952e-127
0.210460,1.0277e-131
0.209313,6.3776e-133
0.209310,4.5519e-133
0.207927,8.4022e-135
0.208904,7.4824e-134
0.208589,7.5721e-134
0.208295,1.1810e-133
0.205738,2.8474e-135
0.207071,1.1204e-133
0.209312,8.3896e-132
0.209908,5.8067e-131
0.211374,1.8201e-129
0.207177,1.6472e-132
0.206973,1.8843e-132
0.208948,1.3346e-130
0.210636,4.0875e-129
0.213148,4.2460e-127
0.216044,6.5844e-125
0.219705,2.8479e-122
0.222632,3.0039e-120
0.235836,8.6932e-112
0.239109,9.0415e-110
0.242281,7.8060e-108
0.246006,1.0441e-105
0.246839,3.6328e-105
0.250836,5.8648e-103
0.254189,3.3411e-101
0.256584,5.3109e-100
0.262234,2.8938e-97
0.258708,5.0980e-99
0.257069,6.8868e-100
0.288550,2.8912e-86
0.292834,1.0275e-84
0.295234,7.6791e-84
0.301019,9.2317e-82
0.303601,8.3277e-81
0.307583,1.7879e-79
0.322211,7.7571e-75
0.327280,3.1232e-73
0.335355,8.3205e-71
0.339134,1.1604e-69
0.345925,9.0226e-68
0.360993,4.8858e-64
0.402161,9.2619e-56
0.371990,2.0128e-61
0.429204,3.3904e-51
0.433343,1.6269e-50
0.389923,1.2595e-57
0.393276,5.7048e-57
0.397329,3.6205e-56
0.356805,2.9521e-64
0.359637,1.6189e-63
0.366869,7.4131e-62
0.602376,3.6589e-33
0.605263,6.7613e-33
0.624359,1.3035e-31
0.641490,1.5428e-30
0.664813,3.7247e-29
0.750254,4.5669e-25
0.772023,3.9873e-24
0.877866,1.4033e-20
0.905731,9.3172e-20
0.934999,5.8423e-19
0.665971,1.4877e-28
1.111895,2.7769e-15
1.153542,1.4762e-14
1.220652,1.5662e-13
1.316382,2.7089e-12
1.391744,1.9100e-11
1.476967,1.3574e-10
1.558532,7.4001e-10
1.502046,3.5466e-10
1.290157,5.3565e-12
1.273967,4.7547e-12
1.263664,4.7219e-12
1.264626,5.7469e-12
0.955362,1.0718e-16
0.946956,5.1205e-17
0.860067,2.2906e-19
0.828499,1.4220e-20
0.693993,6.2581e-26
0.687312,1.1871e-26
0.661998,2.7960e-28
0.761231,4.6402e-24
0.743494,6.3264e-25
0.704220,9.5304e-27
0.674537,2.6171e-28
0.579316,2.6725e-34
0.566271,1.8155e-35
0.533576,2.0866e-38
0.424061,1.6665e-51
0.446722,1.6563e-48
0.428341,2.2578e-51
0.408611,9.6032e-55
0.353225,4.9650e-66
0.381389,3.8888e-60
0.355255,5.3221e-66
0.345568,1.6531e-68
0.340040,4.7868e-70
0.336166,3.7987e-71
0.331134,1.3961e-72
0.324765,1.8417e-74
0.320883,1.3420e-75
0.322487,4.2346e-75
0.310662,1.0302e-78
0.309906,6.1096e-79
0.307644,1.0112e-79
0.302678,2.1928e-81
0.298997,1.1582e-82
0.300796,4.8810e-82
0.294420,2.4718e-84
0.290020,5.2653e-86
0.278765,1.8969e-90
0.277214,4.0744e-91
0.275782,1.1253e-91
0.275117,6.8293e-92
0.273079,1.0352e-92
0.348723,4.8615e-69
0.354335,1.6761e-67
0.354387,2.5490e-67
0.357741,2.3102e-66
0.363750,9.1763e-65
0.369682,2.7709e-63
0.409805,2.0225e-55
0.417031,4.3761e-54
0.435749,4.8787e-51
0.430252,1.0488e-51
0.450039,1.0597e-48
0.488378,7.1928e-44
0.502236,2.8250e-42
0.517496,1.1423e-40
0.541059,2.0763e-38
0.554732,3.3202e-37
0.556450,5.1588e-37
0.572184,9.7374e-36
0.579868,3.8461e-35
0.537753,1.1860e-38
0.542693,3.1042e-38
0.711528,2.4708e-27
0.795237,7.8155e-24
0.812293,3.3803e-23
0.893770,1.2084e-20
0.909289,3.3176e-20
1.024679,1.7964e-17
1.044977,4.9334e-17
1.050706,6.8649e-17
1.588768,4.0330e-11
1.563477,3.8844e-11
1.629865,1.4760e-10
1.665906,3.0587e-10
1.704909,6.2683e-10
1.744707,1.2752e-09
1.781920,2.4067e-09
1.823083,4.6652e-09
1.921962,1.7489e-08
1.960213,2.9697e-08
1.974333,3.9109e-08
1.995982,5.5966e-08
2.042192,1.0020e-07
1.946402,3.9877e-08
1.965509,5.6607e-08
1.842077,1.4200e-08
1.907377,3.0397e-08
1.981395,6.6386e-08
2.031300,1.1318e-07
2.120713,2.7166e-07
2.247250,8.3231e-07
2.380621,2.4730e-06
2.545547,8.3934e-06
2.702518,2.5969e-05
2.898833,9.9255e-05
3.212594,5.7334e-04
3.574174,3.7319e-03
4.404170,3.1309e-02
1.436075,1.2666e-05
1.737686,3.3442e-03
2.950975,1.7555e-01
3.014710,3.9950e-01
2.751294,4.8240e-01
3.171233,5.1550e-01
3.070975,3.1590e-01
2.736011,1.0399e-01
2.596699,3.1070e-02
2.270633,4.2896e-03
2.157193,6.7513e-04
2.071872,1.1713e-04
1.996401,2.5058e-05
1.910711,5.7829e-06
1.683196,3.3454e-07
1.638350,9.5588e-08
1.450964,2.8241e-09
1.408092,5.8259e-10
1.364443,1.1490e-10
1.196862,9.0364e-13
1.053497,3.3374e-15
1.129719,2.9143e-14
0.958217,1.1767e-17
0.881040,7.2401e-20
0.829275,9.9015e-22
0.714141,1.8277e-26
0.676914,1.1211e-28
0.294470,1.1663e-84
0.299345,1.0074e-82
0.298471,6.7330e-83
0.299642,2.2227e-82
0.304338,9.7232e-81
0.336672,5.8529e-71
0.340962,9.6719e-70
0.349298,1.4005e-67
0.345901,2.4555e-68
0.349354,2.0249e-67
0.352621,1.3302e-66
0.356841,1.4249e-65
0.391372,2.9655e-58
0.393593,9.1944e-58
0.398525,7.6687e-57
0.404930,9.5657e-56
0.406373,1.5068e-55
0.421144,3.9507e-53
0.381105,2.9742e-60
0.424416,1.4183e-52
0.477541,2.5867e-45
0.495631,3.1363e-43
0.500357,1.0776e-42
0.524500,3.1856e-40
0.529111,9.1470e-40
0.475290,2.1898e-45
0.581388,3.0778e-35
0.644754,6.3139e-31
0.647241,1.0303e-30
0.728666,1.7700e-26
0.901542,2.3248e-20
1.240211,2.3218e-14
1.187344,4.0291e-15
1.237502,4.5780e-14
1.301302,3.5902e-13
1.366511,2.3553e-12
1.422606,1.0366e-11
1.496267,5.9070e-11
1.518043,1.0246e-10
1.523161,1.2223e-10
1.546333,2.0343e-10
1.502379,9.0080e-11
1.421215,1.6988e-11
1.386762,7.8557e-12
1.388537,8.2469e-12
1.427470,2.0510e-11
1.494182,8.8288e-11
1.606960,7.3420e-10
1.717892,4.2320e-09
1.834782,2.0707e-08
1.883105,5.6611e-08
1.945572,9.1534e-08
2.136928,5.2448e-07
2.151100,6.0094e-07
2.179119,1.1038e-06
2.219156,4.5123e-06
1.184639,7.0278e-11
1.827413,7.7718e-06
2.168348,2.4571e-04
2.142676,1.6964e-04
1.860062,1.0069e-05
1.333226,3.7997e-09
1.857181,8.6512e-07
1.107825,4.0049e-13
1.063822,1.8408e-14
1.508117,6.2953e-10
1.450329,1.3376e-10
0.798149,6.6004e-22
1.234519,3.4728e-13
1.053407,4.0513e-16
0.897672,1.0267e-19
0.746156,7.4832e-25
0.710163,1.4572e-26
0.645523,5.0963e-30
1.212605,3.0219e-13
1.635572,2.8250e-09
2.555559,6.4567e-06
2.618745,1.0626e-05
2.677423,1.6303e-05
2.756659,2.8147e-05
2.821428,4.4471e-05
2.792802,4.4813e-05
2.903302,9.1439e-05
3.045380,2.0254e-04
3.269263,5.6643e-04
3.561112,1.7623e-03
3.888967,4.8701e-03
4.130909,1.2095e-02
4.484871,2.9594e-02
4.842326,6.0665e-02
1.920984,1.6745e-04
1.917716,2.3110e-04
1.895821,1.5143e-04
1.550985,5.9553e-06
1.522770,1.6773e-06
1.350558,5.9543e-08
1.304151,7.1237e-09
1.146612,6.5504e-11
1.137436,1.8245e-11
1.235469,9.8453e-11
1.327937,4.0105e-10
1.301054,1.2826e-10
1.273398,3.6330e-11
1.246905,1.0517e-11
1.105436,9.9358e-14
1.907329,2.0579e-07
0.440947,9.5663e-60
0.444070,1.3596e-59
0.460750,4.1044e-57
0.475724,9.7020e-55
0.532805,4.7085e-47
0.593944,1.7872e-40
0.604676,6.2886e-39
0.669365,1.0893e-33
0.825300,1.5734e-25
0.932766,1.2853e-21
1.105358,2.7233e-17
1.190830,1.6822e-15
1.419013,2.4065e-12
1.650609,3.9426e-10
1.644628,5.6810e-10
1.759473,3.6876e-09
1.753781,2.2159e-09
1.550151,3.3507e-11
1.298640,1.1557e-13
1.206755,1.7272e-15
1.132663,2.6475e-17
1.092921,1.9339e-18
1.084461,1.5612e-18
1.041542,2.1395e-19
0.996247,1.5533e-20
0.923915,7.0321e-23
0.827805,4.4198e-27
0.809230,3.6538e-29
0.771875,2.5432e-31
0.736323,1.0382e-33
0.708640,9.5339e-36
0.253031,7.4904e-134
0.237100,8.3912e-147
0.269666,5.4233e-132
0.238484,1.0021e-145
0.246543,1.7660e-138
0.243025,5.4903e-140
0.228415,3.7145e-151
0.207233,1.9156e-170
0.193709,3.9887e-191
0.153971,9.5368e-244
0.175349,4.0318e-204
0.157908,1.0408e-231
0.173044,1.2189e-202
0.174751,9.7152e-196
0.180005,1.7759e-184
0.171978,6.5601e-193
0.165894,5.6118e-201
0.090544,0.0000e+00
0.082728,0.0000e+00
0.076686,0.0000e+00
0.070979,0.0000e+00
0.064971,0.0000e+00
0.126585,4.1062e-285
0.126543,4.1217e-284
0.061769,0.0000e+00
0.054378,0.0000e+00
0.053683,0.0000e+00
0.041509,0.0000e+00
0.031993,0.0000e+00
0.036287,0.0000e+00
0.038726,0.0000e+00
0.036950,0.0000e+00
0.027365,0.0000e+00
0.025234,0.0000e+00
0.034409,0.0000e+00
0.027069,0.0000e+00
0.024275,0.0000e+00
0.024410,0.0000e+00
0.026830,0.0000e+00
0.032891,0.0000e+00
0.032822,0.0000e+00
0.026728,0.0000e+00
0.937150,8.4018e-21
0.858104,4.4591e-23
0.846452,1.8502e-23
0.939232,1.1525e-20
1.063790,8.3822e-18
1.076088,1.7750e-17
1.025292,2.3749e-18
1.018767,2.0469e-18
1.158083,9.8200e-16
1.243294,5.5011e-14
1.295121,1.5838e-13
0.747774,1.0152e-26
1.316725,2.0104e-13
1.273216,3.7040e-14
1.099658,6.2243e-17
1.015039,3.8036e-19
1.018319,3.5539e-19
0.995884,3.4883e-19
0.948658,2.3715e-20
0.901714,5.3765e-22
0.800696,1.3309e-25
0.717832,6.2985e-29
0.649397,1.8943e-33
0.586636,1.0089e-38
0.556224,2.4563e-41
0.503123,8.0980e-47
0.452653,1.3312e-53
0.396138,1.9810e-64
0.346240,3.5131e-78
0.321365,2.1944e-86
0.301282,5.9979e-93
0.281119,4.0569e-101
0.263876,6.7091e-110
0.251746,3.7276e-116
0.242447,3.2659e-120
0.258882,8.1241e-109
0.280077,1.2099e-97
0.316632,3.3171e-83
0.433964,1.2455e-54
0.508170,2.8867e-44
0.262490,1.5524e-102
0.242207,9.4598e-114
0.276482,5.4935e-96
0.251615,4.1717e-108
0.329167,2.2196e-76
0.403817,7.8421e-59
0.469247,7.4264e-49
0.476063,4.6903e-48
0.387268,1.8391e-62
0.460598,2.0807e-50
0.496848,3.6476e-46
0.775142,1.1753e-26
0.873297,5.3684e-23
0.915242,1.3046e-21
1.030709,1.2990e-18
1.013862,5.4866e-19
1.124839,9.0369e-17
1.096994,2.6347e-17
0.913666,1.1876e-21
0.891592,1.6391e-22
0.879822,4.9748e-23
0.884641,8.8199e-23
0.932240,3.4817e-21
0.958423,2.5692e-20
1.081194,2.4225e-17
1.099505,9.2155e-17
1.118882,3.8105e-16
1.139153,1.8056e-15
1.166687,1.1082e-14
1.311662,1.6464e-12
1.336681,4.9575e-12
1.190591,9.8967e-14
1.265948,5.7700e-13
0.929654,1.2926e-22
0.869114,2.4598e-24
0.856260,1.3253e-24
0.852111,1.3055e-24
0.760685,3.3701e-28
0.885318,2.1168e-23
0.977302,1.0027e-20
0.983783,2.0422e-20
0.961613,1.0072e-20
0.975941,6.7019e-20
1.045337,7.5703e-18
1.082683,8.1206e-17
1.107609,3.0426e-16
1.133682,7.4697e-16
1.136647,8.0936e-16
1.040163,1.2944e-17
1.035823,1.0838e-17
1.149155,1.2227e-15
0.960566,1.9101e-19
0.880399,1.0902e-21
1.659276,3.2648e-10
1.052231,1.2150e-17
0.830958,5.4781e-24
1.714139,2.4170e-10
1.526213,3.9929e-12
1.139554,1.2462e-17
0.997256,2.7128e-20
1.299296,2.0823e-15
1.569823,4.1068e-12
1.738208,2.1378e-10
0.979541,3.9923e-20
0.944828,4.7246e-21
0.701687,2.7941e-31
0.832380,4.4672e-26
0.816151,1.4855e-27
1.190211,3.0277e-17
0.929796,2.4304e-24
0.384121,6.4138e-77
0.820636,2.1708e-29
0.800277,7.6333e-30
0.671885,3.4552e-37
0.654904,2.4693e-38
0.282674,6.6523e-107
0.703411,6.4758e-34
0.269636,3.0897e-110
0.293666,2.2542e-97
0.315567,2.2819e-88
0.285184,8.1040e-101
0.254466,6.0017e-118
0.204898,1.0169e-157
0.196478,1.3825e-167
0.188644,8.7414e-177
0.180104,7.1412e-187
0.169829,4.1620e-201
0.210116,2.3455e-164
0.202567,6.5213e-173
0.186399,1.3881e-196
0.152450,8.0608e-259
0.139558,6.1744e-290
0.133226,5.2105e-310
0.116347,0.0000e+00
0.091085,0.0000e+00
0.085074,0.0000e+00
0.078015,0.0000e+00
0.072821,0.0000e+00
0.071464,0.0000e+00
0.069976,0.0000e+00
0.067618,0.0000e+00
0.059527,0.0000e+00
0.125618,0.0000e+00
0.113394,0.0000e+00
0.093776,0.0000e+00
0.147781,4.5957e-241
0.440947,9.5663e-60
0.444070,1.3596e-59
0.460750,4.1044e-57
0.475724,9.7020e-55
0.532805,4.7085e-47
0.593944,1.7872e-40
0.604676,6.2886e-39
0.669365,1.0893e-33
0.825300,1.5734e-25
0.932766,1.2853e-21
1.105358,2.7233e-17
1.190830,1.6822e-15
1.419013,2.4065e-12
1.650609,3.9426e-10
1.644628,5.6810e-10
1.759473,3.6876e-09
1.753781,2.2159e-09
1.550151,3.3507e-11
1.298640,1.1557e-13
1.206755,1.7272e-15
1.132663,2.6475e-17
1.092921,1.9339e-18
1.084461,1.5612e-18
1.041542,2.1395e-19
0.996247,1.5533e-20
0.923915,7.0321e-23
0.827805,4.4198e-27
0.809230,3.6538e-29
0.771875,2.5432e-31
0.736323,1.0382e-33
0.708640,9.5339e-36
0.253031,7.4904e-134
0.237100,8.3912e-147
0.269666,5.4233e-132
0.238484,1.0021e-145
0.246543,1.7660e-138
0.243025,5.4903e-140
0.228415,3.7145e-151
0.207233,1.9156e-170
0.193709,3.9887e-191
0.153971,9.5368e-244
0.175349,4.0318e-204
0.157908,1.0408e-231
0.173044,1.2189e-202
0.174751,9.7152e-196
0.180005,1.7759e-184
0.171978,6.5601e-193
0.165894,5.6118e-201
0.090544,0.0000e+00
0.082728,0.0000e+00
0.076686,0.0000e+00
0.070979,0.0000e+00
0.064971,0.0000e+00
0.126585,4.1062e-285
0.126543,4.1217e-284
0.061769,0.0000e+00
0.054378,0.0000e+00
0.053683,0.0000e+00
0.041509,0.0000e+00
0.031993,0.0000e+00
0.036287,0.0000e+00
0.038726,0.0000e+00
0.036950,0.0000e+00
0.027365,0.0000e+00
0.025234,0.0000e+00
0.034409,0.0000e+00
0.027069,0.0000e+00
0.024275,0.0000e+00
0.024410,0.0000e+00
0.026830,0.0000e+00
0.032891,0.0000e+00
0.032822,0.0000e+00
0.026728,0.0000e+00
0.126976,6.1108e-255
0.240616,2.0836e-112
0.261162,2.6659e-101
0.375364,9.2901e-64
0.334617,1.6052e-72
0.325299,4.3865e-74
0.324051,3.0953e-75
0.321422,6.1690e-76
0.320516,1.3419e-76
0.317009,5.2903e-78
0.313362,3.4405e-79
0.313017,2.6759e-79
0.311785,1.0358e-79
0.346828,2.0723e-69
0.346361,1.3849e-69
0.322623,5.1285e-76
0.355704,4.7970e-67
0.359062,3.7585e-66
0.362137,2.1958e-65
0.366620,3.5968e-64
0.371579,6.8099e-63
0.386421,1.1051e-59
0.382307,2.7500e-60
0.383268,6.7170e-60
0.425465,2.3437e-52
0.391275,4.7792e-58
0.433317,6.0127e-51
0.437860,3.4980e-50
0.443526,2.8697e-49
0.449167,1.8385e-48
0.455823,1.4340e-47
0.447470,1.1397e-48
0.540563,2.2395e-38
0.503809,7.2946e-42
0.546664,8.8890e-38
0.536352,1.1917e-38
0.537894,1.7932e-38
0.554933,5.7307e-37
0.613687,1.2731e-32
0.588603,2.5612e-34
0.589665,3.2841e-34
0.598011,1.3696e-33
0.527689,3.0610e-39
0.698145,9.5745e-28
0.691496,4.6200e-28
0.753303,3.0477e-25
0.738114,7.5914e-26
0.693058,7.0390e-28
0.752514,3.6147e-25
0.769517,1.7966e-24
0.798188,2.3706e-23
0.928628,2.4130e-19
0.989128,8.2826e-18
1.154389,1.1165e-14
1.201810,7.4516e-14
0.579302,3.5308e-33
1.428648,4.7470e-11
1.510499,3.2022e-10
1.574640,1.3325e-09
1.420345,1.1600e-10
0.816714,2.3964e-20
1.150699,2.0622e-13
1.352727,6.1419e-11
1.245776,5.7408e-12
1.219425,1.8127e-12
1.068646,6.7205e-15
1.033707,7.5518e-16
0.885235,1.8964e-19
0.822807,1.4117e-21
0.767299,9.2025e-24
0.661150,9.8203e-29
0.626623,7.6918e-31
0.601408,1.4008e-32
0.526509,1.3987e-38
0.564564,1.7402e-35
0.541131,1.5571e-37
0.527375,6.5126e-39
0.566008,8.7055e-36
0.452298,1.7442e-47
0.446477,2.1317e-48
0.481665,4.5429e-44
0.476477,9.9127e-45
0.473825,4.5765e-45
0.471629,2.3313e-45
0.470497,1.5765e-45
0.467870,6.8459e-46
0.467566,5.5608e-46
0.463682,1.6427e-46
0.324823,3.5446e-80
0.349557,5.1055e-73
0.380949,1.7952e-65
0.416015,1.0803e-58
0.466613,1.9147e-52
0.531997,6.1368e-42
0.598344,1.2945e-37
0.645742,1.6156e-34
0.685415,1.1580e-31
0.706576,3.9246e-30
0.714490,1.5197e-29
0.710237,4.3254e-30
0.699560,4.1206e-31
